 ( -0.00203923, -0.000103415,            0) 
 ( -0.00201885, -0.000102381,            0) 
 ( -0.00199887, -0.000101368,            0) 
 ( -0.00197928, -0.000100375,            0) 
 ( -0.00196007, -9.94004e-05,            0) 
 ( -0.00194123, -9.84451e-05,            0) 
 ( -0.00192275, -9.75079e-05,            0) 
 ( -0.00190462, -9.65884e-05,            0) 
 ( -0.00188683, -9.56861e-05,            0) 
 ( -0.00186936, -9.48005e-05,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      112.115 (     111.851,        6.799,       -3.571) mmt
b(pi2_1) =       556.411 (     556.411,       -0.470,       -0.241) mmt
b(pi2_2) =       631.654 (     628.246,       65.531,        0.392) mmt
b(pi_1) =         95.017 (      94.900,        3.529,       -3.115) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01065802    -0.01064963 diff     0.02130764 tm
fouriertime ............:  1.0153264e-09 sec
fouriertimeTable........: 
  2.3926324e-10 sec
   2.501298e-10 sec
  2.6132049e-10 sec
  2.7284007e-10 sec
  2.8469331e-10 sec
  2.9688498e-10 sec
  3.0941984e-10 sec
  3.2230264e-10 sec
  3.3553816e-10 sec
  3.4913116e-10 sec
   3.630864e-10 sec
  3.7740864e-10 sec
  3.9210265e-10 sec
  4.0717319e-10 sec
  4.2262503e-10 sec
  4.3846293e-10 sec
  4.5469164e-10 sec
  4.7131595e-10 sec
   4.883406e-10 sec
  5.0577036e-10 sec
  5.2361001e-10 sec
  5.4186429e-10 sec
  5.6053797e-10 sec
  5.7963582e-10 sec
   5.991626e-10 sec
  6.1912307e-10 sec
    6.39522e-10 sec
  6.6036416e-10 sec
  6.8165429e-10 sec
  7.0339717e-10 sec
  7.2559757e-10 sec
  7.4826024e-10 sec
  7.7138995e-10 sec
  7.9499145e-10 sec
  8.1906953e-10 sec
  8.4362893e-10 sec
  8.6867442e-10 sec
  8.9421077e-10 sec
  9.2024274e-10 sec
   9.467751e-10 sec
  9.7381259e-10 sec
    1.00136e-09 sec
phaseangle ............:    177.931004 deg
phaseangle sensitivities:  1585.101342     0.000000 deg/a
corrective phasecurrents:    -0.112252     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     0.989583 G     0.137804 G     0.023872 G
Bfield                fpi21              b_encl1     7.705078 G    -3.426649 G     0.608001 G
Bfield                fpi22              b_encl2     6.073495 G     1.638093 G     1.071325 G
Bfield             external               b_ext1     0.250289 G    -0.166739 G    -0.521918 G
Bfield             external               b_ext2    -0.082104 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.179398 G    -0.044850 G    -0.219184 G
Bfield             external               b_ext4    -0.055700 G    -0.277054 G     0.062934 G
Bfield             external               b_ext5     0.280671 G    -0.082827 G     0.036169 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.531006 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.450012 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.611500 K
Temperature                  SC1           lakesh_SC1.3    47.762400 K
Temperature                  SC1           lakesh_SC1.4     3.891900 K
Temperature                  SC1           lakesh_SC1.5     4.031400 K
Temperature                  SC1           lakesh_SC1.6     3.489300 K
Temperature                  SC1           lakesh_SC1.7     3.516200 K
Temperature                  SC1           lakesh_SC1.8     3.301700 K
Temperature                  SC1           lakesh_SC1.9    35.383600 K
Temperature                  SC2           lakesh_SC2.1     3.860000 K
Temperature                  SC2           lakesh_SC2.3    48.708800 K
Temperature                  SC2           lakesh_SC2.4     4.095400 K
Temperature                  SC2           lakesh_SC2.5     4.135400 K
Temperature                  SC2           lakesh_SC2.6     3.702000 K
Temperature                  SC2           lakesh_SC2.7     3.914700 K
Temperature                  SC2           lakesh_SC2.8     3.537600 K
Temperature                  SC2           lakesh_SC2.9    37.358200 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.70
eof

"Q"         0.08 "Spin up" "Proton charge"       840980 "Det sum"       165258 "Det win"        32838 "Det tc sum" 
          1888
          3089
          3978
          4333
          4445
          4548
          4595
          4640
          4634
          4790
          4627
          4741
          4672
          4602
          4783
          4736
          4586
          4592
          4504
          4547
          4605
          4417
          4383
          4443
          4301
          4222
          4195
          4103
          3988
          3929
          3893
          3822
          3809
          3717
          3599
          3516
          3333
          3189
          2963
          1822
           799
           880
"Mon1 tc sum" 
         21532
         54067
         73657
         75016
         74195
         73199
         72267
         71476
         70113
         68951
         67572
         66323
         64754
         63535
         62225
         60822
         59572
         57995
         56397
         55358
         53563
         52404
         51392
         49661
         48125
         47328
         45226
         31231
          5973
            24
            17
            15
            20
            14
            15
            18
             9
            14
            77
           119
           672
          3846
"Mon2 tc sum" 
         43260
        100438
        123417
        121536
        121022
        120400
        119452
        118400
        117327
        115899
        114510
        112802
        111635
        110045
        108008
        105899
        104544
        102303
        100237
         98351
         96189
         93976
         92251
         90274
         87734
         85564
         82719
         64228
         17980
            98
            19
            20
             7
            11
             2
             4
             1
            13
            50
           252
          1296
          7365

"Q"         0.08 "Spin up" "Det sum/proton charge" 0.1965064568 "Det win/proton charge" 0.03904730196 
"Q"         0.08 "Spin down" "Proton charge"       841494 "Det sum"        26713 "Det win"         5541 "Det tc sum" 
           553
           777
           941
          1019
           989
          1104
           975
           997
           929
           853
           929
           865
           886
           846
           798
           748
           759
           700
           653
           662
           651
           626
           604
           583
           569
           572
           542
           484
           512
           467
           473
           399
           352
           399
           383
           367
           352
           342
           325
           238
           209
           281
"Mon1 tc sum" 
         21796
         54155
         73553
         74721
         74247
         73407
         72515
         71406
         70165
         68857
         67903
         66421
         64917
         63244
         62354
         60469
         59563
         57514
         56366
         54984
         53681
         52510
         51010
         49637
         49009
         47203
         45125
         31272
          6097
            29
            20
            23
            18
            13
            14
            14
            21
            20
            90
           142
           650
          3829
"Mon2 tc sum" 
         43161
        100218
        123548
        121846
        120676
        120301
        119494
        118404
        117438
        115597
        114899
        113456
        111625
        110110
        108005
        106289
        104327
        102176
        100113
         98148
         96282
         93799
         92042
         90067
         87826
         86125
         83315
         64340
         18142
           102
            28
            16
             8
             6
             6
             4
             3
            14
            70
           260
          1316
          7461

"Q"         0.08 "Spin down" "Det sum/proton charge" 0.03174473021 "Det win/proton charge" 0.006584717182 

"Q"         0.08 "flip ratio"  6.190207177 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        6.570 deg = 2nd axis = scatteringangle
psi =      -86.718 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.644 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      9.00084e+08 /m ( 5.15758e+07, -8.98605e+08,            0) 
dqx   /    det.elem.    (-2.13169e+06,  1.85091e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.090008    (  0.09000847,   0.00000431,   0.00000000) 
dhklx /    det.elem.    ( -0.00186008,  -0.00010685,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  1.45722e+09 /m ( 8.35006e+07, -1.45483e+09,            0) 
  1.43581e+09 /m ( 8.22734e+07, -1.43345e+09,            0) 
  1.41501e+09 /m ( 8.10818e+07, -1.41269e+09,            0) 
  1.39481e+09 /m ( 7.99243e+07, -1.39252e+09,            0) 
  1.37518e+09 /m ( 7.87993e+07, -1.37292e+09,            0) 
  1.35609e+09 /m ( 7.77056e+07, -1.35386e+09,            0) 
  1.33753e+09 /m ( 7.66417e+07, -1.33533e+09,            0) 
  1.31946e+09 /m ( 7.56067e+07, -1.31729e+09,            0) 
  1.30188e+09 /m ( 7.45992e+07, -1.29974e+09,            0) 
  1.28476e+09 /m ( 7.36182e+07, -1.28265e+09,            0) 
  1.26808e+09 /m ( 7.26627e+07,   -1.266e+09,            0) 
  1.25184e+09 /m ( 7.17317e+07, -1.24978e+09,            0) 
    1.236e+09 /m ( 7.08242e+07, -1.23397e+09,            0) 
  1.22056e+09 /m ( 6.99394e+07, -1.21855e+09,            0) 
   1.2055e+09 /m ( 6.90764e+07, -1.20352e+09,            0) 
  1.19081e+09 /m ( 6.82345e+07, -1.18885e+09,            0) 
  1.17647e+09 /m ( 6.74128e+07, -1.17453e+09,            0) 
  1.16247e+09 /m ( 6.66107e+07, -1.16056e+09,            0) 
   1.1488e+09 /m ( 6.58275e+07, -1.14691e+09,            0) 
  1.13545e+09 /m ( 6.50624e+07, -1.13358e+09,            0) 
   1.1224e+09 /m (  6.4315e+07, -1.12056e+09,            0) 
  1.10966e+09 /m ( 6.35845e+07, -1.10783e+09,            0) 
  1.09719e+09 /m ( 6.28704e+07, -1.09539e+09,            0) 
  1.08501e+09 /m ( 6.21722e+07, -1.08323e+09,            0) 
  1.07309e+09 /m ( 6.14893e+07, -1.07133e+09,            0) 
  1.06143e+09 /m ( 6.08213e+07, -1.05969e+09,            0) 
  1.05003e+09 /m ( 6.01676e+07,  -1.0483e+09,            0) 
  1.03886e+09 /m ( 5.95279e+07, -1.03715e+09,            0) 
  1.02793e+09 /m ( 5.89016e+07, -1.02624e+09,            0) 
  1.01723e+09 /m ( 5.82883e+07, -1.01556e+09,            0) 
  1.00675e+09 /m ( 5.76876e+07, -1.00509e+09,            0) 
  9.96477e+08 /m ( 5.70993e+07,  -9.9484e+08,            0) 
  9.86416e+08 /m ( 5.65228e+07, -9.84796e+08,            0) 
  9.76557e+08 /m ( 5.59578e+07, -9.74952e+08,            0) 
  9.66892e+08 /m (  5.5404e+07, -9.65303e+08,            0) 
  9.57417e+08 /m ( 5.48611e+07, -9.55844e+08,            0) 
  9.48126e+08 /m ( 5.43287e+07, -9.46568e+08,            0) 
  9.39013e+08 /m ( 5.38065e+07,  -9.3747e+08,            0) 
  9.30074e+08 /m ( 5.32943e+07, -9.28546e+08,            0) 
  9.21303e+08 /m ( 5.27917e+07,  -9.1979e+08,            0) 
  9.12697e+08 /m ( 5.22986e+07, -9.11197e+08,            0) 
  9.04249e+08 /m ( 5.18145e+07, -9.02764e+08,            0) 
dqxTable / det.elem.
 (-3.45118e+06,  2.99659e+07,            0) 
 (-3.40047e+06,  2.95256e+07,            0) 
 (-3.35122e+06,  2.90979e+07,            0) 
 (-3.30337e+06,  2.86825e+07,            0) 
 (-3.25688e+06,  2.82788e+07,            0) 
 (-3.21167e+06,  2.78863e+07,            0) 
 ( -3.1677e+06,  2.75045e+07,            0) 
 (-3.12492e+06,   2.7133e+07,            0) 
 (-3.08328e+06,  2.67715e+07,            0) 
 (-3.04273e+06,  2.64194e+07,            0) 
 (-3.00324e+06,  2.60765e+07,            0) 
 (-2.96476e+06,  2.57424e+07,            0) 
 (-2.92725e+06,  2.54167e+07,            0) 
 (-2.89068e+06,  2.50992e+07,            0) 
 (-2.85502e+06,  2.47895e+07,            0) 
 (-2.82022e+06,  2.44874e+07,            0) 
 (-2.78626e+06,  2.41925e+07,            0) 
 (-2.75311e+06,  2.39047e+07,            0) 
 (-2.72073e+06,  2.36236e+07,            0) 
 (-2.68911e+06,   2.3349e+07,            0) 
 (-2.65822e+06,  2.30808e+07,            0) 
 (-2.62803e+06,  2.28186e+07,            0) 
 (-2.59851e+06,  2.25624e+07,            0) 
 (-2.56966e+06,  2.23118e+07,            0) 
 (-2.54143e+06,  2.20667e+07,            0) 
 (-2.51382e+06,   2.1827e+07,            0) 
 (-2.48681e+06,  2.15924e+07,            0) 
 (-2.46036e+06,  2.13628e+07,            0) 
 (-2.43448e+06,  2.11381e+07,            0) 
 (-2.40913e+06,   2.0918e+07,            0) 
 ( -2.3843e+06,  2.07024e+07,            0) 
 (-2.35999e+06,  2.04913e+07,            0) 
 (-2.33616e+06,  2.02844e+07,            0) 
 (-2.31281e+06,  2.00816e+07,            0) 
 (-2.28992e+06,  1.98829e+07,            0) 
 (-2.26748e+06,  1.96881e+07,            0) 
 (-2.24547e+06,   1.9497e+07,            0) 
 (-2.22389e+06,  1.93096e+07,            0) 
 (-2.20272e+06,  1.91258e+07,            0) 
 (-2.18195e+06,  1.89454e+07,            0) 
 (-2.16157e+06,  1.87684e+07,            0) 
 (-2.14156e+06,  1.85947e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.145722 (  0.14572250,   0.00000699,   0.00000000) 
     0.143581 (  0.14358094,   0.00000688,   0.00000000) 
     0.141501 (  0.14150141,   0.00000678,   0.00000000) 
     0.139481 (  0.13948127,   0.00000669,   0.00000000) 
     0.137518 (  0.13751799,   0.00000659,   0.00000000) 
     0.135609 (  0.13560921,   0.00000650,   0.00000000) 
     0.133753 (  0.13375270,   0.00000641,   0.00000000) 
     0.131946 (  0.13194633,   0.00000633,   0.00000000) 
     0.130188 (  0.13018810,   0.00000624,   0.00000000) 
     0.128476 (  0.12847612,   0.00000616,   0.00000000) 
     0.126809 (  0.12680857,   0.00000608,   0.00000000) 
     0.125184 (  0.12518376,   0.00000600,   0.00000000) 
     0.123600 (  0.12360006,   0.00000593,   0.00000000) 
     0.122056 (  0.12205593,   0.00000585,   0.00000000) 
     0.120550 (  0.12054990,   0.00000578,   0.00000000) 
     0.119081 (  0.11908059,   0.00000571,   0.00000000) 
     0.117647 (  0.11764666,   0.00000564,   0.00000000) 
     0.116247 (  0.11624686,   0.00000557,   0.00000000) 
     0.114880 (  0.11487997,   0.00000551,   0.00000000) 
     0.113545 (  0.11354486,   0.00000544,   0.00000000) 
     0.112240 (  0.11224042,   0.00000538,   0.00000000) 
     0.110966 (  0.11096562,   0.00000532,   0.00000000) 
     0.109719 (  0.10971944,   0.00000526,   0.00000000) 
     0.108501 (  0.10850095,   0.00000520,   0.00000000) 
     0.107309 (  0.10730922,   0.00000514,   0.00000000) 
     0.106143 (  0.10614339,   0.00000509,   0.00000000) 
     0.105003 (  0.10500261,   0.00000503,   0.00000000) 
     0.103886 (  0.10388610,   0.00000498,   0.00000000) 
     0.102793 (  0.10279308,   0.00000493,   0.00000000) 
     0.101723 (  0.10172282,   0.00000488,   0.00000000) 
     0.100675 (  0.10067462,   0.00000483,   0.00000000) 
     0.099648 (  0.09964780,   0.00000478,   0.00000000) 
     0.098642 (  0.09864171,   0.00000473,   0.00000000) 
     0.097656 (  0.09765574,   0.00000468,   0.00000000) 
     0.096689 (  0.09668928,   0.00000463,   0.00000000) 
     0.095742 (  0.09574177,   0.00000459,   0.00000000) 
     0.094813 (  0.09481264,   0.00000455,   0.00000000) 
     0.093901 (  0.09390138,   0.00000450,   0.00000000) 
     0.093007 (  0.09300746,   0.00000446,   0.00000000) 
     0.092130 (  0.09213041,   0.00000442,   0.00000000) 
     0.091270 (  0.09126974,   0.00000438,   0.00000000) 
     0.090425 (  0.09042500,   0.00000433,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301144, -0.000172988,            0) 
 ( -0.00296718, -0.000170445,            0) 
 ( -0.00292421, -0.000167977,            0) 
 ( -0.00288246, -0.000165579,            0) 
 ( -0.00284189, -0.000163248,            0) 
 ( -0.00280244, -0.000160982,            0) 
 ( -0.00276408, -0.000158778,            0) 
 ( -0.00272675, -0.000156634,            0) 
 ( -0.00269041, -0.000154547,            0) 
 ( -0.00265503, -0.000152514,            0) 
 ( -0.00262057, -0.000150535,            0) 
 ( -0.00258699, -0.000148606,            0) 
 ( -0.00255427, -0.000146726,            0) 
 ( -0.00252236, -0.000144893,            0) 
 ( -0.00249123, -0.000143105,            0) 
 ( -0.00246087, -0.000141361,            0) 
 ( -0.00243124, -0.000139659,            0) 
 ( -0.00240231, -0.000137997,            0) 
 ( -0.00237406, -0.000136374,            0) 
 ( -0.00234647,  -0.00013479,            0) 
 ( -0.00231951, -0.000133241,            0) 
 ( -0.00229317, -0.000131728,            0) 
 ( -0.00226742, -0.000130248,            0) 
 ( -0.00224223, -0.000128802,            0) 
 ( -0.00221761, -0.000127387,            0) 
 ( -0.00219351, -0.000126003,            0) 
 ( -0.00216994, -0.000124649,            0) 
 ( -0.00214687, -0.000123324,            0) 
 ( -0.00212428, -0.000122026,            0) 
 ( -0.00210216, -0.000120756,            0) 
 (  -0.0020805, -0.000119511,            0) 
 ( -0.00205928, -0.000118292,            0) 
 ( -0.00203849, -0.000117098,            0) 
 ( -0.00201811, -0.000115928,            0) 
 ( -0.00199814,  -0.00011478,            0) 
 ( -0.00197856, -0.000113655,            0) 
 ( -0.00195936, -0.000112552,            0) 
 ( -0.00194053, -0.000111471,            0) 
 ( -0.00192205,  -0.00011041,            0) 
 ( -0.00190393, -0.000109368,            0) 
 ( -0.00188614, -0.000108347,            0) 
 ( -0.00186869, -0.000107344,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      115.106 (     114.804,        7.829,       -2.843) mmt
b(pi2_1) =       556.501 (     556.501,       -0.491,       -0.252) mmt
b(pi2_2) =       631.772 (     627.457,       73.712,        0.398) mmt
b(pi_1) =         98.317 (      98.201,        4.071,       -2.481) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01066533    -0.01065668 diff     0.02132201 tm
fouriertime ............:  1.0160111e-09 sec
fouriertimeTable........: 
   2.394246e-10 sec
  2.5029848e-10 sec
  2.6149671e-10 sec
  2.7302407e-10 sec
  2.8488531e-10 sec
   2.970852e-10 sec
   3.096285e-10 sec
     3.2252e-10 sec
  3.3576444e-10 sec
  3.4936661e-10 sec
  3.6333126e-10 sec
  3.7766316e-10 sec
  3.9236708e-10 sec
  4.0744778e-10 sec
  4.2291004e-10 sec
  4.3875862e-10 sec
  4.5499828e-10 sec
  4.7163379e-10 sec
  4.8866993e-10 sec
  5.0611144e-10 sec
  5.2396312e-10 sec
  5.4222971e-10 sec
  5.6091598e-10 sec
  5.8002671e-10 sec
  5.9956666e-10 sec
   6.195406e-10 sec
  6.3995328e-10 sec
  6.6080949e-10 sec
  6.8211398e-10 sec
  7.0387153e-10 sec
   7.260869e-10 sec
  7.4876485e-10 sec
  7.7191015e-10 sec
  7.9552758e-10 sec
  8.1962189e-10 sec
  8.4419785e-10 sec
  8.6926024e-10 sec
  8.9481381e-10 sec
  9.2086334e-10 sec
  9.4741358e-10 sec
  9.7446931e-10 sec
  1.0020353e-09 sec
phaseangle ............:    183.361998 deg
phaseangle sensitivities:  1585.099306     0.000000 deg/a
corrective phasecurrents:    -0.115679     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.013093 G     0.144676 G     0.031105 G
Bfield                fpi21              b_encl1     7.706163 G    -3.426649 G     0.608001 G
Bfield                fpi22              b_encl2     6.074580 G     1.637370 G     1.071325 G
Bfield             external               b_ext1     0.250289 G    -0.166739 G    -0.521918 G
Bfield             external               b_ext2    -0.082104 G     0.261502 G    -0.584491 G
