  1.40584e+09 /m ( 9.85802e+07, -1.40238e+09,            0) 
   1.3895e+09 /m ( 9.74345e+07, -1.38608e+09,            0) 
  1.37354e+09 /m ( 9.63152e+07, -1.37016e+09,            0) 
  1.35794e+09 /m ( 9.52212e+07, -1.35459e+09,            0) 
  1.34269e+09 /m ( 9.41519e+07, -1.33938e+09,            0) 
  1.32778e+09 /m ( 9.31063e+07, -1.32451e+09,            0) 
  1.31319e+09 /m ( 9.20836e+07, -1.30996e+09,            0) 
  1.29892e+09 /m ( 9.10832e+07, -1.29573e+09,            0) 
  1.28496e+09 /m ( 9.01043e+07,  -1.2818e+09,            0) 
   1.2713e+09 /m ( 8.91462e+07, -1.26817e+09,            0) 
  1.25793e+09 /m ( 8.82083e+07, -1.25483e+09,            0) 
  1.24483e+09 /m ( 8.72899e+07, -1.24176e+09,            0) 
    1.232e+09 /m ( 8.63904e+07, -1.22897e+09,            0) 
  1.21944e+09 /m ( 8.55093e+07, -1.21643e+09,            0) 
  1.20712e+09 /m ( 8.46459e+07, -1.20415e+09,            0) 
  1.19506e+09 /m ( 8.37998e+07, -1.19212e+09,            0) 
  1.18323e+09 /m ( 8.29705e+07, -1.18032e+09,            0) 
  1.17164e+09 /m ( 8.21574e+07, -1.16875e+09,            0) 
  1.16027e+09 /m ( 8.13601e+07, -1.15741e+09,            0) 
  1.14911e+09 /m ( 8.05782e+07, -1.14628e+09,            0) 
  1.13817e+09 /m ( 7.98111e+07, -1.13537e+09,            0) 
  1.12744e+09 /m ( 7.90585e+07, -1.12467e+09,            0) 
  1.11691e+09 /m ( 7.83199e+07, -1.11416e+09,            0) 
  1.10657e+09 /m (  7.7595e+07, -1.10385e+09,            0) 
dqxTable / det.elem.
 (-4.21991e+06,  2.98674e+07,            0) 
 (-4.15789e+06,  2.94284e+07,            0) 
 (-4.09767e+06,  2.90022e+07,            0) 
 (-4.03917e+06,  2.85882e+07,            0) 
 (-3.98232e+06,  2.81858e+07,            0) 
 (-3.92705e+06,  2.77946e+07,            0) 
 (-3.87328e+06,   2.7414e+07,            0) 
 (-3.82097e+06,  2.70438e+07,            0) 
 (-3.77006e+06,  2.66834e+07,            0) 
 (-3.72048e+06,  2.63326e+07,            0) 
 (-3.67219e+06,  2.59908e+07,            0) 
 (-3.62514e+06,  2.56577e+07,            0) 
 (-3.57928e+06,  2.53332e+07,            0) 
 (-3.53456e+06,  2.50167e+07,            0) 
 (-3.49095e+06,   2.4708e+07,            0) 
 ( -3.4484e+06,  2.44068e+07,            0) 
 (-3.40688e+06,  2.41129e+07,            0) 
 (-3.36634e+06,   2.3826e+07,            0) 
 (-3.32676e+06,  2.35459e+07,            0) 
 (-3.28809e+06,  2.32722e+07,            0) 
 (-3.25032e+06,  2.30049e+07,            0) 
 ( -3.2134e+06,  2.27436e+07,            0) 
 (-3.17732e+06,  2.24882e+07,            0) 
 (-3.14203e+06,  2.22384e+07,            0) 
 (-3.10752e+06,  2.19942e+07,            0) 
 (-3.07376e+06,  2.17552e+07,            0) 
 (-3.04072e+06,  2.15214e+07,            0) 
 (-3.00839e+06,  2.12926e+07,            0) 
 (-2.97674e+06,  2.10685e+07,            0) 
 (-2.94574e+06,  2.08492e+07,            0) 
 (-2.91539e+06,  2.06343e+07,            0) 
 (-2.88565e+06,  2.04239e+07,            0) 
 (-2.85652e+06,  2.02177e+07,            0) 
 (-2.82797e+06,  2.00156e+07,            0) 
 (-2.79998e+06,  1.98175e+07,            0) 
 (-2.77254e+06,  1.96233e+07,            0) 
 (-2.74564e+06,  1.94329e+07,            0) 
 (-2.71925e+06,  1.92461e+07,            0) 
 (-2.69336e+06,  1.90629e+07,            0) 
 (-2.66796e+06,  1.88831e+07,            0) 
 (-2.64304e+06,  1.87067e+07,            0) 
 (-2.61858e+06,  1.85336e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.178327 (  0.17832733,   0.00001710,   0.00000000) 
     0.175707 (  0.17570660,   0.00001685,   0.00000000) 
     0.173162 (  0.17316179,   0.00001660,   0.00000000) 
     0.170690 (  0.17068964,   0.00001636,   0.00000000) 
     0.168287 (  0.16828709,   0.00001613,   0.00000000) 
     0.165951 (  0.16595123,   0.00001591,   0.00000000) 
     0.163679 (  0.16367933,   0.00001569,   0.00000000) 
     0.161469 (  0.16146879,   0.00001548,   0.00000000) 
     0.159317 (  0.15931717,   0.00001527,   0.00000000) 
     0.157222 (  0.15722213,   0.00001507,   0.00000000) 
     0.155181 (  0.15518148,   0.00001488,   0.00000000) 
     0.153193 (  0.15319313,   0.00001469,   0.00000000) 
     0.151255 (  0.15125508,   0.00001450,   0.00000000) 
     0.149365 (  0.14936545,   0.00001432,   0.00000000) 
     0.147522 (  0.14752246,   0.00001414,   0.00000000) 
     0.145724 (  0.14572440,   0.00001397,   0.00000000) 
     0.143970 (  0.14396963,   0.00001380,   0.00000000) 
     0.142257 (  0.14225663,   0.00001364,   0.00000000) 
     0.140584 (  0.14058391,   0.00001348,   0.00000000) 
     0.138950 (  0.13895007,   0.00001332,   0.00000000) 
     0.137354 (  0.13735377,   0.00001317,   0.00000000) 
     0.135794 (  0.13579373,   0.00001302,   0.00000000) 
     0.134269 (  0.13426873,   0.00001287,   0.00000000) 
     0.132778 (  0.13277760,   0.00001273,   0.00000000) 
     0.131319 (  0.13131923,   0.00001259,   0.00000000) 
     0.129893 (  0.12989255,   0.00001245,   0.00000000) 
     0.128497 (  0.12849653,   0.00001232,   0.00000000) 
     0.127130 (  0.12713020,   0.00001219,   0.00000000) 
     0.125793 (  0.12579262,   0.00001206,   0.00000000) 
     0.124483 (  0.12448290,   0.00001193,   0.00000000) 
     0.123200 (  0.12320016,   0.00001181,   0.00000000) 
     0.121944 (  0.12194360,   0.00001169,   0.00000000) 
     0.120712 (  0.12071240,   0.00001157,   0.00000000) 
     0.119506 (  0.11950582,   0.00001146,   0.00000000) 
     0.118323 (  0.11832313,   0.00001134,   0.00000000) 
     0.117164 (  0.11716361,   0.00001123,   0.00000000) 
     0.116027 (  0.11602659,   0.00001112,   0.00000000) 
     0.114911 (  0.11491144,   0.00001102,   0.00000000) 
     0.113818 (  0.11381751,   0.00001091,   0.00000000) 
     0.112744 (  0.11274422,   0.00001081,   0.00000000) 
     0.111691 (  0.11169098,   0.00001071,   0.00000000) 
     0.110657 (  0.11065723,   0.00001061,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00300896, -0.000211805,            0) 
 ( -0.00296474, -0.000208692,            0) 
 (  -0.0029218,  -0.00020567,            0) 
 ( -0.00288009, -0.000202733,            0) 
 ( -0.00283955,  -0.00019988,            0) 
 ( -0.00280013, -0.000197105,            0) 
 (  -0.0027618, -0.000194407,            0) 
 (  -0.0027245, -0.000191781,            0) 
 (  -0.0026882, -0.000189226,            0) 
 ( -0.00265285, -0.000186738,            0) 
 ( -0.00261841, -0.000184314,            0) 
 ( -0.00258486, -0.000181952,            0) 
 ( -0.00255216,  -0.00017965,            0) 
 ( -0.00252028, -0.000177406,            0) 
 ( -0.00248918, -0.000175217,            0) 
 ( -0.00245884, -0.000173081,            0) 
 ( -0.00242923, -0.000170997,            0) 
 ( -0.00240033, -0.000168963,            0) 
 ( -0.00237211, -0.000166976,            0) 
 ( -0.00234454, -0.000165035,            0) 
 (  -0.0023176, -0.000163139,            0) 
 ( -0.00229128, -0.000161286,            0) 
 ( -0.00226555, -0.000159475,            0) 
 ( -0.00224039, -0.000157704,            0) 
 ( -0.00221578, -0.000155972,            0) 
 ( -0.00219171, -0.000154277,            0) 
 ( -0.00216815, -0.000152619,            0) 
 (  -0.0021451, -0.000150996,            0) 
 ( -0.00212253, -0.000149408,            0) 
 ( -0.00210043, -0.000147852,            0) 
 ( -0.00207879, -0.000146329,            0) 
 ( -0.00205758, -0.000144836,            0) 
 ( -0.00203681, -0.000143374,            0) 
 ( -0.00201645, -0.000141941,            0) 
 ( -0.00199649, -0.000140536,            0) 
 ( -0.00197693, -0.000139159,            0) 
 ( -0.00195774, -0.000137808,            0) 
 ( -0.00193893, -0.000136484,            0) 
 ( -0.00192047, -0.000135185,            0) 
 ( -0.00190236,  -0.00013391,            0) 
 ( -0.00188459, -0.000132659,            0) 
 ( -0.00186715, -0.000131431,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      117.341 (     116.892,        9.913,       -2.610) mmt
b(pi2_1) =       555.059 (     555.059,       -0.526,       -0.268) mmt
b(pi2_2) =       630.381 (     623.985,       89.571,        0.410) mmt
b(pi_1) =         96.760 (      96.595,        5.171,       -2.292) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01065442    -0.01064605 diff     0.02130047 tm
fouriertime ............:  1.0149846e-09 sec
fouriertimeTable........: 
   2.391827e-10 sec
  2.5004559e-10 sec
  2.6123251e-10 sec
  2.7274822e-10 sec
  2.8459747e-10 sec
  2.9678504e-10 sec
  3.0931567e-10 sec
  3.2219414e-10 sec
   3.354252e-10 sec
  3.4901363e-10 sec
  3.6296417e-10 sec
  3.7728159e-10 sec
  3.9197065e-10 sec
  4.0703612e-10 sec
  4.2248275e-10 sec
  4.3831532e-10 sec
  4.5453857e-10 sec
  4.7115728e-10 sec
   4.881762e-10 sec
   5.056001e-10 sec
  5.2343373e-10 sec
  5.4168187e-10 sec
  5.6034927e-10 sec
  5.7944069e-10 sec
  5.9896089e-10 sec
  6.1891465e-10 sec
  6.3930671e-10 sec
  6.6014185e-10 sec
  6.8142481e-10 sec
  7.0316038e-10 sec
   7.253533e-10 sec
  7.4800834e-10 sec
  7.7113026e-10 sec
  7.9472382e-10 sec
  8.1879379e-10 sec
  8.4334492e-10 sec
  8.6838199e-10 sec
  8.9390974e-10 sec
  9.1993295e-10 sec
  9.4645637e-10 sec
  9.7348476e-10 sec
  1.0010229e-09 sec
phaseangle ............:    177.559356 deg
phaseangle sensitivities:  1585.095965     0.000000 deg/a
corrective phasecurrents:    -0.112018     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.029731 G     0.170356 G     0.036892 G
Bfield                fpi21              b_encl1     7.688440 G    -3.427011 G     0.607277 G
Bfield                fpi22              b_encl2     6.055773 G     1.636646 G     1.068070 G
Bfield             external               b_ext1     0.250289 G    -0.166016 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.262225 G    -0.584852 G
Bfield             external               b_ext3     0.179398 G    -0.040871 G    -0.211950 G
Bfield             external               b_ext4    -0.057870 G    -0.279948 G     0.063657 G
Bfield             external               b_ext5     0.281756 G    -0.083550 G     0.037616 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.605011 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.549988 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.622000 K
Temperature                  SC1           lakesh_SC1.3    47.764800 K
Temperature                  SC1           lakesh_SC1.4     3.903500 K
Temperature                  SC1           lakesh_SC1.5     4.043200 K
Temperature                  SC1           lakesh_SC1.6     3.508200 K
Temperature                  SC1           lakesh_SC1.7     3.519500 K
Temperature                  SC1           lakesh_SC1.8     3.354800 K
Temperature                  SC1           lakesh_SC1.9    35.415900 K
Temperature                  SC2           lakesh_SC2.1     3.818200 K
Temperature                  SC2           lakesh_SC2.3    47.271300 K
Temperature                  SC2           lakesh_SC2.4     4.064500 K
Temperature                  SC2           lakesh_SC2.5     4.073100 K
Temperature                  SC2           lakesh_SC2.6     3.643300 K
Temperature                  SC2           lakesh_SC2.7     3.848900 K
Temperature                  SC2           lakesh_SC2.8     3.532900 K
Temperature                  SC2           lakesh_SC2.9    37.536700 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.90
eof

"Q"         0.11 "Spin up" "Proton charge"       846927 "Det sum"        49519 "Det win"         9644 "Det tc sum" 
           820
          1192
          1401
          1496
          1535
          1456
          1430
          1387
          1403
          1327
          1359
          1302
          1367
          1287
          1283
          1270
          1249
          1295
          1244
          1287
          1270
          1125
          1248
          1211
          1207
          1207
          1200
          1226
          1131
          1152
          1080
          1173
          1091
          1092
          1081
          1027
          1018
          1024
          1013
           659
           435
           459
"Mon1 tc sum" 
         21662
         54333
         73530
         75254
         74130
         73125
         72608
         71138
         70078
         68723
         67715
         66573
         64935
         63593
         61895
         60555
         59102
         58220
         56206
         55074
         53781
         52455
         50793
         49581
         48279
         46909
         45016
         31535
          6091
            38
            18
            14
            17
            19
            18
            12
            12
            16
           102
           142
           705
          3931
"Mon2 tc sum" 
         43682
        101399
        124105
        122559
        121548
        121275
        120195
        119268
        117817
        116639
        115194
        113363
        112480
        110446
        109102
        107043
        104842
        102694
        100872
         98848
         96936
         94745
         92770
         90619
         88726
         86732
         83258
         64429
         18224
            99
            31
            13
             9
             7
             6
             3
             3
            13
            56
           262
          1416
          7623

"Q"         0.11 "Spin up" "Det sum/proton charge" 0.0584690298 "Det win/proton charge" 0.01138704989 
"Q"         0.11 "Spin down" "Proton charge"       844331 "Det sum"        16234 "Det win"         3393 "Det tc sum" 
           415
           536
           648
           681
           679
           670
           668
           630
           592
           609
           547
           545
           476
           508
           494
           464
           457
           455
           375
           396
           384
           344
           334
           341
           298
           284
           276
           285
           262
           225
           227
           221
           213
           200
           209
           193
           178
           180
           177
           166
           155
           237
"Mon1 tc sum" 
         21526
         53986
         73289
         74957
         74162
         73249
         71818
         71248
         69814
         68496
         67386
         65980
         64757
         63022
         61612
         60383
         59036
         57653
         55955
         55247
         53828
         52796
         51155
         49341
         48217
         46638
         44855
         31134
          6012
            24
            18
            21
            21
            22
            22
            12
            15
            10
           107
           124
           690
          3888
"Mon2 tc sum" 
         43565
        100910
        124161
        122446
        121526
        120893
        120193
        118876
        117643
        116637
        114930
        113655
        112184
        109987
        108583
        106711
        104466
        102587
        100587
         98431
         96637
         94508
         92363
         90464
         87937
         86571
         83733
         64440
         18198
           120
            25
            16
             9
             5
             6
             4
             4
            15
            79
           217
          1322
          7628

"Q"         0.11 "Spin down" "Det sum/proton charge" 0.01922705669 "Det win/proton charge" 0.004018566178 

"Q"         0.11 "flip ratio"  3.040976617 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        8.756 deg = 2nd axis = scatteringangle
psi =      -85.619 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.615 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =       1.1991e+09 /m ( 9.15358e+07,  -1.1956e+09,            0) 
dqx   /    det.elem.    (-2.83624e+06,  1.84143e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.119910    (  0.11991010,  -0.00000575,   0.00000000) 
dhklx /    det.elem.    ( -0.00185771,  -0.00014214,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  1.94133e+09 /m ( 1.48195e+08, -1.93566e+09,            0) 
   1.9128e+09 /m ( 1.46017e+08, -1.90722e+09,            0) 
  1.88509e+09 /m ( 1.43903e+08, -1.87959e+09,            0) 
  1.85818e+09 /m ( 1.41848e+08, -1.85276e+09,            0) 
  1.83203e+09 /m ( 1.39852e+08, -1.82668e+09,            0) 
   1.8066e+09 /m (  1.3791e+08, -1.80133e+09,            0) 
  1.78186e+09 /m ( 1.36022e+08, -1.77666e+09,            0) 
   1.7578e+09 /m ( 1.34185e+08, -1.75267e+09,            0) 
  1.73438e+09 /m ( 1.32397e+08, -1.72932e+09,            0) 
  1.71157e+09 /m ( 1.30656e+08, -1.70657e+09,            0) 
  1.68935e+09 /m (  1.2896e+08, -1.68442e+09,            0) 
  1.66771e+09 /m ( 1.27308e+08, -1.66284e+09,            0) 
  1.64661e+09 /m ( 1.25697e+08, -1.64181e+09,            0) 
  1.62604e+09 /m ( 1.24127e+08, -1.62129e+09,            0) 
  1.60598e+09 /m ( 1.22595e+08, -1.60129e+09,            0) 
   1.5864e+09 /m ( 1.21101e+08, -1.58177e+09,            0) 
   1.5673e+09 /m ( 1.19643e+08, -1.56273e+09,            0) 
  1.54865e+09 /m ( 1.18219e+08, -1.54413e+09,            0) 
  1.53044e+09 /m ( 1.16829e+08, -1.52597e+09,            0) 
  1.51265e+09 /m ( 1.15472e+08, -1.50824e+09,            0) 
  1.49528e+09 /m ( 1.14145e+08, -1.49091e+09,            0) 
  1.47829e+09 /m ( 1.12849e+08, -1.47398e+09,            0) 
  1.46169e+09 /m ( 1.11581e+08, -1.45743e+09,            0) 
  1.44546e+09 /m ( 1.10342e+08, -1.44124e+09,            0) 
  1.42958e+09 /m (  1.0913e+08, -1.42541e+09,            0) 
  1.41405e+09 /m ( 1.07945e+08, -1.40992e+09,            0) 
  1.39885e+09 /m ( 1.06784e+08, -1.39477e+09,            0) 
  1.38398e+09 /m ( 1.05649e+08, -1.37994e+09,            0) 
  1.36942e+09 /m ( 1.04537e+08, -1.36542e+09,            0) 
  1.35516e+09 /m ( 1.03449e+08, -1.35121e+09,            0) 
   1.3412e+09 /m ( 1.02383e+08, -1.33728e+09,            0) 
  1.32752e+09 /m ( 1.01339e+08, -1.32364e+09,            0) 
  1.31411e+09 /m ( 1.00316e+08, -1.31028e+09,            0) 
  1.30098e+09 /m ( 9.93128e+07, -1.29718e+09,            0) 
   1.2881e+09 /m (   9.833e+07, -1.28434e+09,            0) 
  1.27548e+09 /m ( 9.73664e+07, -1.27176e+09,            0) 
   1.2631e+09 /m ( 9.64215e+07, -1.25942e+09,            0) 
  1.25096e+09 /m ( 9.54948e+07, -1.24731e+09,            0) 
  1.23905e+09 /m ( 9.45857e+07, -1.23544e+09,            0) 
  1.22737e+09 /m ( 9.36937e+07, -1.22379e+09,            0) 
   1.2159e+09 /m ( 9.28185e+07, -1.21235e+09,            0) 
  1.20465e+09 /m ( 9.19594e+07, -1.20113e+09,            0) 
dqxTable / det.elem.
 (-4.59183e+06,  2.98125e+07,            0) 
 (-4.52435e+06,  2.93743e+07,            0) 
 (-4.45882e+06,  2.89489e+07,            0) 
 (-4.39516e+06,  2.85356e+07,            0) 
 ( -4.3333e+06,   2.8134e+07,            0) 
 (-4.27315e+06,  2.77435e+07,            0) 
 (-4.21465e+06,  2.73636e+07,            0) 
 (-4.15773e+06,  2.69941e+07,            0) 
 (-4.10233e+06,  2.66344e+07,            0) 
 (-4.04838e+06,  2.62841e+07,            0) 
 (-3.99584e+06,   2.5943e+07,            0) 
 (-3.94464e+06,  2.56106e+07,            0) 
 (-3.89473e+06,  2.52866e+07,            0) 
 (-3.84608e+06,  2.49707e+07,            0) 
 (-3.79862e+06,  2.46626e+07,            0) 
 (-3.75232e+06,   2.4362e+07,            0) 
 (-3.70714e+06,  2.40686e+07,            0) 
 (-3.66303e+06,  2.37822e+07,            0) 
 (-3.61996e+06,  2.35026e+07,            0) 
 (-3.57789e+06,  2.32294e+07,            0) 
 (-3.53678e+06,  2.29626e+07,            0) 
 (-3.49661e+06,  2.27018e+07,            0) 
 (-3.45734e+06,  2.24468e+07,            0) 
 (-3.41895e+06,  2.21975e+07,            0) 
 ( -3.3814e+06,  2.19537e+07,            0) 
 (-3.34466e+06,  2.17152e+07,            0) 
 (-3.30871e+06,  2.14818e+07,            0) 
 (-3.27353e+06,  2.12534e+07,            0) 
 (-3.23909e+06,  2.10298e+07,            0) 
 (-3.20536e+06,  2.08108e+07,            0) 
 (-3.17234e+06,  2.05964e+07,            0) 
 (-3.13998e+06,  2.03863e+07,            0) 
 (-3.10828e+06,  2.01805e+07,            0) 
 (-3.07721e+06,  1.99788e+07,            0) 
 (-3.04675e+06,  1.97811e+07,            0) 
 ( -3.0169e+06,  1.95872e+07,            0) 
 (-2.98762e+06,  1.93971e+07,            0) 
 (-2.95891e+06,  1.92107e+07,            0) 
 (-2.93074e+06,  1.90278e+07,            0) 
 ( -2.9031e+06,  1.88484e+07,            0) 
 (-2.87598e+06,  1.86723e+07,            0) 
 (-2.84936e+06,  1.84995e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
