Temperature                  SC2           lakesh_SC2.8     3.570400 K
Temperature                  SC2           lakesh_SC2.9    37.155700 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.90
eof

"Q"         0.11 "Spin up" "Proton charge"       839505 "Det sum"        47509 "Det win"         9394 "Det tc sum" 
           945
          1309
          1563
          1581
          1624
          1593
          1544
          1498
          1442
          1390
          1414
          1343
          1379
          1320
          1312
          1281
          1251
          1246
          1250
          1208
          1185
          1152
          1174
          1123
          1092
          1127
          1083
          1001
           941
           918
          1018
           892
           880
           848
           881
           803
           794
           811
           812
           566
           365
           550
"Mon1 tc sum" 
         21587
         54047
         73628
         74969
         74277
         73199
         72744
         71378
         70287
         69348
         67475
         66678
         64897
         63441
         62480
         61152
         59212
         58267
         56820
         55394
         54010
         52684
         51224
         50031
         48339
         47073
         45264
         31239
          5995
            19
            20
            22
            19
            13
            15
            13
            12
            12
           104
           131
           682
          3886
"Mon2 tc sum" 
         44245
        101612
        124727
        123033
        122270
        121501
        121010
        119281
        118376
        117079
        115535
        114743
        112736
        111243
        109662
        107791
        105624
        103514
        101546
         99660
         97641
         95202
         92963
         91496
         89611
         87676
         84710
         65436
         18578
            80
            17
            10
            10
            11
             6
             1
             4
            13
            73
           246
          1430
          7725

"Q"         0.11 "Spin up" "Det sum/proton charge"  0.056591682 "Det win/proton charge" 0.0111899274 
"Q"         0.11 "Spin down" "Proton charge"       838667 "Det sum"        19021 "Det win"         3853 "Det tc sum" 
           487
           639
           710
           787
           826
           818
           743
           768
           690
           677
           653
           639
           632
           574
           592
           544
           555
           497
           460
           478
           467
           419
           408
           367
           363
           370
           344
           312
           291
           290
           269
           230
           245
           213
           224
           202
           184
           199
           218
           186
           170
           281
"Mon1 tc sum" 
         21752
         54008
         73629
         74879
         74052
         73266
         72256
         71585
         70312
         68907
         67728
         66220
         64818
         63583
         62133
         60549
         59160
         58043
         56358
         55152
         54001
         52575
         51443
         50012
         48753
         47429
         45414
         31483
          6143
            28
            19
            13
            20
            14
            18
            16
            20
            20
            91
           111
           636
          3860
"Mon2 tc sum" 
         44062
        101778
        124864
        122947
        122289
        121628
        121079
        119636
        118402
        117463
        115906
        114810
        112669
        111114
        109148
        107332
        105753
        103320
        101623
         99470
         97530
         95547
         93160
         91407
         89341
         87114
         84678
         65236
         18337
           112
            18
            13
            13
             6
             1
             5
             2
            13
            69
           252
          1456
          7766

"Q"         0.11 "Spin down" "Det sum/proton charge" 0.02268003868 "Det win/proton charge" 0.004594195312 

"Q"         0.11 "flip ratio"  2.495219819 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        8.745 deg = 2nd axis = scatteringangle
psi =      -85.619 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.684 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =       1.1976e+09 /m ( 9.13067e+07, -1.19411e+09,            0) 
dqx   /    det.elem.    (-2.83271e+06,  1.84148e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.119760    (  0.11975994,  -0.00001722,   0.00000000) 
dhklx /    det.elem.    ( -0.00185774,  -0.00014178,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
   1.9389e+09 /m ( 1.47824e+08, -1.93325e+09,            0) 
   1.9104e+09 /m ( 1.45652e+08, -1.90484e+09,            0) 
  1.88273e+09 /m ( 1.43542e+08, -1.87725e+09,            0) 
  1.85585e+09 /m ( 1.41493e+08, -1.85045e+09,            0) 
  1.82973e+09 /m ( 1.39501e+08, -1.82441e+09,            0) 
  1.80433e+09 /m ( 1.37565e+08, -1.79908e+09,            0) 
  1.77963e+09 /m ( 1.35682e+08, -1.77445e+09,            0) 
   1.7556e+09 /m ( 1.33849e+08, -1.75049e+09,            0) 
   1.7322e+09 /m ( 1.32066e+08, -1.72716e+09,            0) 
  1.70943e+09 /m ( 1.30329e+08, -1.70445e+09,            0) 
  1.68724e+09 /m ( 1.28638e+08, -1.68233e+09,            0) 
  1.66562e+09 /m ( 1.26989e+08, -1.66077e+09,            0) 
  1.64455e+09 /m ( 1.25383e+08, -1.63976e+09,            0) 
    1.624e+09 /m ( 1.23816e+08, -1.61928e+09,            0) 
  1.60396e+09 /m ( 1.22289e+08,  -1.5993e+09,            0) 
  1.58441e+09 /m ( 1.20798e+08,  -1.5798e+09,            0) 
  1.56534e+09 /m ( 1.19344e+08, -1.56078e+09,            0) 
  1.54671e+09 /m ( 1.17924e+08, -1.54221e+09,            0) 
  1.52852e+09 /m ( 1.16537e+08, -1.52407e+09,            0) 
  1.51076e+09 /m ( 1.15183e+08, -1.50636e+09,            0) 
   1.4934e+09 /m ( 1.13859e+08, -1.48906e+09,            0) 
  1.47644e+09 /m ( 1.12566e+08, -1.47214e+09,            0) 
  1.45986e+09 /m ( 1.11302e+08, -1.45561e+09,            0) 
  1.44365e+09 /m ( 1.10066e+08, -1.43945e+09,            0) 
  1.42779e+09 /m ( 1.08857e+08, -1.42364e+09,            0) 
  1.41228e+09 /m ( 1.07674e+08, -1.40817e+09,            0) 
   1.3971e+09 /m ( 1.06517e+08, -1.39304e+09,            0) 
  1.38225e+09 /m ( 1.05384e+08, -1.37822e+09,            0) 
   1.3677e+09 /m ( 1.04276e+08, -1.36372e+09,            0) 
  1.35346e+09 /m (  1.0319e+08, -1.34952e+09,            0) 
  1.33952e+09 /m ( 1.02127e+08, -1.33562e+09,            0) 
  1.32585e+09 /m ( 1.01085e+08, -1.32199e+09,            0) 
  1.31247e+09 /m ( 1.00064e+08, -1.30865e+09,            0) 
  1.29935e+09 /m ( 9.90643e+07, -1.29557e+09,            0) 
  1.28649e+09 /m ( 9.80839e+07, -1.28274e+09,            0) 
  1.27388e+09 /m ( 9.71227e+07, -1.27017e+09,            0) 
  1.26152e+09 /m ( 9.61802e+07, -1.25785e+09,            0) 
   1.2494e+09 /m ( 9.52557e+07, -1.24576e+09,            0) 
   1.2375e+09 /m ( 9.43489e+07,  -1.2339e+09,            0) 
  1.22583e+09 /m ( 9.34592e+07, -1.22226e+09,            0) 
  1.21438e+09 /m ( 9.25862e+07, -1.21085e+09,            0) 
  1.20314e+09 /m ( 9.17292e+07, -1.19964e+09,            0) 
dqxTable / det.elem.
 (-4.58611e+06,  2.98133e+07,            0) 
 (-4.51871e+06,  2.93752e+07,            0) 
 (-4.45327e+06,  2.89498e+07,            0) 
 (-4.38969e+06,  2.85365e+07,            0) 
 ( -4.3279e+06,  2.81348e+07,            0) 
 (-4.26783e+06,  2.77443e+07,            0) 
 ( -4.2094e+06,  2.73644e+07,            0) 
 (-4.15255e+06,  2.69949e+07,            0) 
 (-4.09722e+06,  2.66352e+07,            0) 
 (-4.04334e+06,  2.62849e+07,            0) 
 (-3.99086e+06,  2.59437e+07,            0) 
 (-3.93973e+06,  2.56113e+07,            0) 
 (-3.88988e+06,  2.52873e+07,            0) 
 (-3.84129e+06,  2.49714e+07,            0) 
 (-3.79389e+06,  2.46633e+07,            0) 
 (-3.74765e+06,  2.43627e+07,            0) 
 (-3.70252e+06,  2.40693e+07,            0) 
 (-3.65847e+06,  2.37829e+07,            0) 
 (-3.61545e+06,  2.35033e+07,            0) 
 (-3.57343e+06,  2.32301e+07,            0) 
 (-3.53238e+06,  2.29633e+07,            0) 
 (-3.49226e+06,  2.27024e+07,            0) 
 (-3.45304e+06,  2.24475e+07,            0) 
 (-3.41469e+06,  2.21982e+07,            0) 
 (-3.37719e+06,  2.19544e+07,            0) 
 ( -3.3405e+06,  2.17159e+07,            0) 
 (-3.30459e+06,  2.14825e+07,            0) 
 (-3.26946e+06,   2.1254e+07,            0) 
 (-3.23506e+06,  2.10304e+07,            0) 
 (-3.20137e+06,  2.08115e+07,            0) 
 (-3.16839e+06,   2.0597e+07,            0) 
 (-3.13607e+06,  2.03869e+07,            0) 
 (-3.10441e+06,  2.01811e+07,            0) 
 (-3.07338e+06,  1.99794e+07,            0) 
 (-3.04296e+06,  1.97816e+07,            0) 
 (-3.01314e+06,  1.95878e+07,            0) 
 ( -2.9839e+06,  1.93977e+07,            0) 
 (-2.95522e+06,  1.92113e+07,            0) 
 (-2.92709e+06,  1.90284e+07,            0) 
 (-2.89949e+06,  1.88489e+07,            0) 
 ( -2.8724e+06,  1.86729e+07,            0) 
 (-2.84581e+06,     1.85e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.193890 (  0.19388972,  -0.00002788,   0.00000000) 
     0.191040 (  0.19104029,  -0.00002747,   0.00000000) 
     0.188273 (  0.18827340,  -0.00002708,   0.00000000) 
     0.185586 (  0.18558551,  -0.00002669,   0.00000000) 
     0.182973 (  0.18297329,  -0.00002631,   0.00000000) 
     0.180434 (  0.18043359,  -0.00002595,   0.00000000) 
     0.177963 (  0.17796342,  -0.00002559,   0.00000000) 
     0.175560 (  0.17555997,  -0.00002525,   0.00000000) 
     0.173221 (  0.17322058,  -0.00002491,   0.00000000) 
     0.170943 (  0.17094271,  -0.00002458,   0.00000000) 
     0.168724 (  0.16872397,  -0.00002426,   0.00000000) 
     0.166562 (  0.16656210,  -0.00002395,   0.00000000) 
     0.164455 (  0.16445492,  -0.00002365,   0.00000000) 
     0.162400 (  0.16240039,  -0.00002335,   0.00000000) 
     0.160397 (  0.16039656,  -0.00002307,   0.00000000) 
     0.158442 (  0.15844158,  -0.00002279,   0.00000000) 
     0.156534 (  0.15653368,  -0.00002251,   0.00000000) 
     0.154671 (  0.15467118,  -0.00002224,   0.00000000) 
     0.152852 (  0.15285249,  -0.00002198,   0.00000000) 
     0.151076 (  0.15107606,  -0.00002173,   0.00000000) 
     0.149340 (  0.14934046,  -0.00002148,   0.00000000) 
     0.147644 (  0.14764428,  -0.00002123,   0.00000000) 
     0.145986 (  0.14598619,  -0.00002099,   0.00000000) 
     0.144365 (  0.14436493,  -0.00002076,   0.00000000) 
     0.142779 (  0.14277929,  -0.00002053,   0.00000000) 
     0.141228 (  0.14122810,  -0.00002031,   0.00000000) 
     0.139710 (  0.13971026,  -0.00002009,   0.00000000) 
     0.138225 (  0.13822469,  -0.00001988,   0.00000000) 
     0.136770 (  0.13677038,  -0.00001967,   0.00000000) 
     0.135346 (  0.13534636,  -0.00001946,   0.00000000) 
     0.133952 (  0.13395169,  -0.00001926,   0.00000000) 
     0.132585 (  0.13258546,  -0.00001907,   0.00000000) 
     0.131247 (  0.13124682,  -0.00001887,   0.00000000) 
     0.129935 (  0.12993495,  -0.00001869,   0.00000000) 
     0.128649 (  0.12864903,  -0.00001850,   0.00000000) 
     0.127388 (  0.12738833,  -0.00001832,   0.00000000) 
     0.126152 (  0.12615209,  -0.00001814,   0.00000000) 
     0.124940 (  0.12493961,  -0.00001797,   0.00000000) 
     0.123750 (  0.12375022,  -0.00001780,   0.00000000) 
     0.122583 (  0.12258326,  -0.00001763,   0.00000000) 
     0.121438 (  0.12143811,  -0.00001746,   0.00000000) 
     0.120314 (  0.12031415,  -0.00001730,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00300766, -0.000229543,            0) 
 ( -0.00296346, -0.000226169,            0) 
 ( -0.00292054, -0.000222894,            0) 
 ( -0.00287884, -0.000219711,            0) 
 ( -0.00283832, -0.000216619,            0) 
 ( -0.00279892, -0.000213612,            0) 
 ( -0.00276061, -0.000210688,            0) 
 ( -0.00272332, -0.000207842,            0) 
 ( -0.00268703, -0.000205073,            0) 
 (  -0.0026517, -0.000202376,            0) 
 ( -0.00261728, -0.000199749,            0) 
 ( -0.00258375,  -0.00019719,            0) 
 ( -0.00255106, -0.000194695,            0) 
 ( -0.00251919, -0.000192263,            0) 
 (  -0.0024881, -0.000189891,            0) 
 ( -0.00245778, -0.000187576,            0) 
 ( -0.00242818, -0.000185317,            0) 
 ( -0.00239929, -0.000183112,            0) 
 ( -0.00237108, -0.000180959,            0) 
 ( -0.00234352, -0.000178856,            0) 
 (  -0.0023166, -0.000176802,            0) 
 ( -0.00229029, -0.000174793,            0) 
 ( -0.00226457,  -0.00017283,            0) 
 ( -0.00223942, -0.000170911,            0) 
 ( -0.00221482, -0.000169034,            0) 
 ( -0.00219076, -0.000167197,            0) 
 ( -0.00216721,   -0.0001654,            0) 
 ( -0.00214417, -0.000163642,            0) 
 ( -0.00212161,  -0.00016192,            0) 
 ( -0.00209952, -0.000160234,            0) 
 ( -0.00207789, -0.000158583,            0) 
 ( -0.00205669, -0.000156966,            0) 
 ( -0.00203593, -0.000155381,            0) 
 ( -0.00201558, -0.000153828,            0) 
 ( -0.00199563, -0.000152305,            0) 
 ( -0.00197607, -0.000150813,            0) 
 (  -0.0019569, -0.000149349,            0) 
 ( -0.00193809, -0.000147914,            0) 
 ( -0.00191964, -0.000146506,            0) 
 ( -0.00190154, -0.000145124,            0) 
 ( -0.00188377, -0.000143768,            0) 
 ( -0.00186634, -0.000142438,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64251e-13, -1.64251e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      115.047 (     114.510,       10.792,       -2.611) mmt
b(pi2_1) =       553.971 (     553.971,       -0.530,       -0.268) mmt
b(pi2_2) =       629.314 (     621.790,       97.027,        0.404) mmt
b(pi_1) =         90.551 (      90.346,        5.641,       -2.293) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01067256    -0.01066384 diff     0.02133640 tm
fouriertime ............:  1.0166967e-09 sec
fouriertimeTable........: 
  2.3958616e-10 sec
  2.5046738e-10 sec
  2.6167317e-10 sec
   2.732083e-10 sec
  2.8507754e-10 sec
  2.9728566e-10 sec
  3.0983744e-10 sec
  3.2273763e-10 sec
  3.3599101e-10 sec
  3.4960235e-10 sec
  3.6357643e-10 sec
    3.77918e-10 sec
  3.9263184e-10 sec
  4.0772272e-10 sec
  4.2319541e-10 sec
  4.3905468e-10 sec
   4.553053e-10 sec
  4.7195204e-10 sec
  4.8899967e-10 sec
  5.0645296e-10 sec
  5.2431668e-10 sec
   5.425956e-10 sec
  5.6129448e-10 sec
  5.8041811e-10 sec
  5.9997124e-10 sec
  6.1995865e-10 sec
  6.4038512e-10 sec
   6.612554e-10 sec
  6.8257427e-10 sec
  7.0434649e-10 sec
  7.2657685e-10 sec
  7.4927011e-10 sec
  7.7243103e-10 sec
  7.9606439e-10 sec
  8.2017496e-10 sec
  8.4476751e-10 sec
   8.698468e-10 sec
  8.9541762e-10 sec
  9.2148472e-10 sec
  9.4805288e-10 sec
  9.7512687e-10 sec
  1.0027115e-09 sec
phaseangle ............:    184.907276 deg
phaseangle sensitivities:  1585.094459     0.000000 deg/a
corrective phasecurrents:    -0.116654     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.009476 G     0.185547 G     0.040148 G
Bfield                fpi21              b_encl1     7.668186 G    -3.428819 G     0.607277 G
Bfield                fpi22              b_encl2     6.038050 G     1.635200 G     1.065538 G
Bfield             external               b_ext1     0.249204 G    -0.165292 G    -0.523365 G
Bfield             external               b_ext2    -0.081742 G     0.260778 G    -0.584852 G
Bfield             external               b_ext3     0.178675 G    -0.049190 G    -0.218822 G
Bfield             external               b_ext4    -0.056424 G    -0.279225 G     0.064742 G
Bfield             external               b_ext5     0.281033 G    -0.082465 G     0.036892 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.683990 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.549988 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.613900 K
Temperature                  SC1           lakesh_SC1.3    47.740900 K
Temperature                  SC1           lakesh_SC1.4     3.894000 K
Temperature                  SC1           lakesh_SC1.5     4.033500 K
Temperature                  SC1           lakesh_SC1.6     3.498600 K
Temperature                  SC1           lakesh_SC1.7     3.509800 K
Temperature                  SC1           lakesh_SC1.8     3.307700 K
Temperature                  SC1           lakesh_SC1.9    35.398700 K
Temperature                  SC2           lakesh_SC2.1     3.816200 K
Temperature                  SC2           lakesh_SC2.3    47.596600 K
Temperature                  SC2           lakesh_SC2.4     4.053900 K
Temperature                  SC2           lakesh_SC2.5     4.080400 K
Temperature                  SC2           lakesh_SC2.6     3.657200 K
Temperature                  SC2           lakesh_SC2.7     3.851200 K
Temperature                  SC2           lakesh_SC2.8     3.566800 K
Temperature                  SC2           lakesh_SC2.9    37.147700 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.70
eof

"Q"         0.12 "Spin up" "Proton charge"       837694 "Det sum"        41150 "Det win"         8260 "Det tc sum" 
           904
          1282
          1513
          1655
          1589
          1616
          1582
          1449
          1357
          1314
          1225
          1232
          1133
          1187
          1121
          1041
          1054
          1036
          1001
           948
           934
           957
           908
           873
           872
           827
           866
           806
           768
           747
           707
           750
           684
           703
           657
           657
           622
           648
           560
           460
           386
           519
"Mon1 tc sum" 
         21665
         54070
         73194
         74881
         74232
         73317
         72512
         71048
         69758
         68994
         67451
         66427
         64840
         63564
         62122
         60544
         59382
         57765
         56306
         54837
         53756
         52407
         50919
         49870
         48723
         47314
         45324
         31236
          6111
            21
            17
            20
            12
            19
            15
            14
            13
            12
            93
           155
           718
          3918
"Mon2 tc sum" 
         43983
        101750
        124732
        122720
        122406
        121569
        120861
        119782
        117997
        117419
        116071
        114436
        112701
        110831
        109306
        107116
        105741
        103704
        101878
         99553
         97297
         95249
         93315
         91729
         89141
         86808
         84591
         65247
         18703
            85
            19
            14
            12
             5
             7
             1
             9
             6
            70
           249
          1355
          7658

"Q"         0.12 "Spin up" "Det sum/proton charge" 0.04912294943 "Det win/proton charge" 0.009860402486 
"Q"         0.12 "Spin down" "Proton charge"       837172 "Det sum"        18104 "Det win"         3675 "Det tc sum" 
           412
           614
           738
           809
           796
           765
           706
           710
           696
           651
           617
           636
           574
           566
           557
           515
           489
           497
           438
           444
           359
           425
           405
           344
           336
           364
           319
           265
           311
           273
           238
           255
           215
           200
           182
           197
           196
           187
           166
           198
           169
           270
"Mon1 tc sum" 
         21641
         53968
         73314
         74693
         73760
         73611
         72358
         71467
         69954
         68790
         67563
         65910
         65045
         63299
         62265
         60691
         59428
         58157
         56319
         54967
         53723
         52518
         51043
         49702
         48577
         47266
         45390
         31143
          5933
            23
            17
            18
             8
            21
            11
             9
            18
            24
           108
           136
           683
          3868
"Mon2 tc sum" 
         43956
        101077
        124616
        122716
        122283
        121362
        120741
        119594
        118436
        117300
        115815
        114356
        112304
        111350
        109281
        107630
        105222
        103854
        101458
         99396
         97239
         95279
         93379
         91136
         89332
         87126
         84115
         65163
         18326
            85
            20
            13
            14
             4
             7
             3
             7
             7
            90
           251
          1366
          7644

"Q"         0.12 "Spin down" "Det sum/proton charge" 0.02162518574 "Det win/proton charge" 0.004389778922 

"Q"         0.12 "flip ratio"  2.271561965 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        9.481 deg = 2nd axis = scatteringangle
psi =      -85.254 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.728 k = sample temperature
