     0.108420 (  0.10841996,   0.00000000,   0.00000000) 
     0.107347 (  0.10734698,   0.00000000,   0.00000000) 
     0.106295 (  0.10629502,   0.00000000,   0.00000000) 
     0.105263 (  0.10526348,   0.00000000,   0.00000000) 
     0.104252 (  0.10425177,   0.00000000,   0.00000000) 
     0.103259 (  0.10325932,   0.00000000,   0.00000000) 
     0.102286 (  0.10228559,   0.00000000,   0.00000000) 
     0.101330 (  0.10133005,   0.00000000,   0.00000000) 
     0.100392 (  0.10039220,   0.00000000,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00301029, -0.000191895,            0) 
 ( -0.00296605, -0.000189075,            0) 
 (  -0.0029231, -0.000186337,            0) 
 ( -0.00288136, -0.000183676,            0) 
 ( -0.00284081, -0.000181091,            0) 
 ( -0.00280138, -0.000178578,            0) 
 ( -0.00276303, -0.000176133,            0) 
 ( -0.00272571, -0.000173754,            0) 
 ( -0.00268939, -0.000171439,            0) 
 ( -0.00265402, -0.000169184,            0) 
 ( -0.00261958, -0.000166988,            0) 
 ( -0.00258601, -0.000164849,            0) 
 ( -0.00255329, -0.000162763,            0) 
 (  -0.0025214,  -0.00016073,            0) 
 ( -0.00249029, -0.000158747,            0) 
 ( -0.00245993, -0.000156812,            0) 
 ( -0.00243031, -0.000154923,            0) 
 ( -0.00240139,  -0.00015308,            0) 
 ( -0.00237316,  -0.00015128,            0) 
 ( -0.00234558, -0.000149522,            0) 
 ( -0.00231863, -0.000147804,            0) 
 (  -0.0022923, -0.000146125,            0) 
 ( -0.00226655, -0.000144484,            0) 
 ( -0.00224138,  -0.00014288,            0) 
 ( -0.00221676, -0.000141311,            0) 
 ( -0.00219268, -0.000139775,            0) 
 ( -0.00216911, -0.000138273,            0) 
 ( -0.00214605, -0.000136803,            0) 
 ( -0.00212347, -0.000135363,            0) 
 ( -0.00210136, -0.000133954,            0) 
 ( -0.00207971, -0.000132574,            0) 
 (  -0.0020585, -0.000131222,            0) 
 ( -0.00203771, -0.000129897,            0) 
 ( -0.00201734, -0.000128598,            0) 
 ( -0.00199738, -0.000127326,            0) 
 ( -0.00197781, -0.000126078,            0) 
 ( -0.00195861, -0.000124854,            0) 
 ( -0.00193979, -0.000123654,            0) 
 ( -0.00192132, -0.000122477,            0) 
 (  -0.0019032, -0.000121322,            0) 
 ( -0.00188542, -0.000120189,            0) 
 ( -0.00186797, -0.000119077,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      114.974 (     114.603,        8.852,       -2.624) mmt
b(pi2_1) =       554.989 (     554.988,       -0.509,       -0.261) mmt
b(pi2_2) =       630.291 (     625.008,       81.434,        0.397) mmt
b(pi_1) =         94.127 (      93.986,        4.610,       -2.291) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01064807    -0.01064000 diff     0.02128807 tm
fouriertime ............:  1.0143937e-09 sec
fouriertimeTable........: 
  2.3904345e-10 sec
  2.4990003e-10 sec
  2.6108043e-10 sec
  2.7258944e-10 sec
  2.8443179e-10 sec
  2.9661226e-10 sec
   3.091356e-10 sec
  3.2200657e-10 sec
  3.3522993e-10 sec
  3.4881044e-10 sec
  3.6275286e-10 sec
  3.7706195e-10 sec
  3.9174246e-10 sec
  4.0679916e-10 sec
   4.222368e-10 sec
  4.3806015e-10 sec
  4.5427396e-10 sec
  4.7088299e-10 sec
    4.87892e-10 sec
  5.0530576e-10 sec
  5.2312901e-10 sec
  5.4136652e-10 sec
  5.6002305e-10 sec
  5.7910336e-10 sec
   5.986122e-10 sec
  6.1855434e-10 sec
  6.3893453e-10 sec
  6.5975754e-10 sec
  6.8102811e-10 sec
  7.0275102e-10 sec
  7.2493102e-10 sec
  7.4757288e-10 sec
  7.7068134e-10 sec
  7.9426116e-10 sec
  8.1831712e-10 sec
  8.4285396e-10 sec
  8.6787645e-10 sec
  8.9338934e-10 sec
   9.193974e-10 sec
  9.4590537e-10 sec
  9.7291804e-10 sec
  1.0004401e-09 sec
phaseangle ............:    171.178668 deg
phaseangle sensitivities:  1585.097613     0.000000 deg/a
corrective phasecurrents:    -0.107993     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.013455 G     0.163122 G     0.037254 G
Bfield                fpi21              b_encl1     7.688079 G    -3.427011 G     0.607277 G
Bfield                fpi22              b_encl2     6.056134 G     1.637008 G     1.068070 G
Bfield             external               b_ext1     0.250289 G    -0.165654 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261863 G    -0.584491 G
Bfield             external               b_ext3     0.181930 G    -0.045573 G    -0.215929 G
Bfield             external               b_ext4    -0.058232 G    -0.280310 G     0.065104 G
Bfield             external               b_ext5     0.282118 G    -0.083912 G     0.039424 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.593994 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.450012 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.624300 K
Temperature                  SC1           lakesh_SC1.3    47.761400 K
Temperature                  SC1           lakesh_SC1.4     3.899000 K
Temperature                  SC1           lakesh_SC1.5     4.039100 K
Temperature                  SC1           lakesh_SC1.6     3.498000 K
Temperature                  SC1           lakesh_SC1.7     3.521600 K
Temperature                  SC1           lakesh_SC1.8     3.390800 K
Temperature                  SC1           lakesh_SC1.9    35.421600 K
Temperature                  SC2           lakesh_SC2.1     3.889400 K
Temperature                  SC2           lakesh_SC2.3    47.098800 K
Temperature                  SC2           lakesh_SC2.4     4.135500 K
Temperature                  SC2           lakesh_SC2.5     4.134300 K
Temperature                  SC2           lakesh_SC2.6     3.717400 K
Temperature                  SC2           lakesh_SC2.7     3.918500 K
Temperature                  SC2           lakesh_SC2.8     3.632500 K
Temperature                  SC2           lakesh_SC2.9    37.340700 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                80.20
eof

"Q"          0.1 "Spin up" "Proton charge"       841143 "Det sum"        45814 "Det win"         9203 "Det tc sum" 
           818
          1281
          1366
          1463
          1584
          1542
          1515
          1410
          1475
          1457
          1356
          1515
          1411
          1337
          1314
          1302
          1280
          1285
          1192
          1197
          1134
          1149
          1116
          1045
          1011
          1043
          1040
           922
           956
           931
           856
           864
           836
           796
           749
           760
           746
           766
           697
           503
           344
           450
"Mon1 tc sum" 
         21551
         53826
         73342
         74883
         73943
         72819
         72456
         71134
         69865
         68933
         67488
         66111
         64666
         63433
         62081
         60252
         59282
         58155
         56291
         55216
         53718
         52108
         51127
         49638
         48556
         47105
         44766
         31279
          6248
            25
            22
            19
            22
            15
            13
            22
            16
            23
           108
           123
           692
          3842
"Mon2 tc sum" 
         43516
        100904
        124498
        122140
        121357
        120947
        119998
        119113
        117534
        116659
        115099
        113675
        111729
        110420
        108356
        106091
        104787
        102884
        100900
         98391
         96713
         94439
         92392
         90695
         88480
         86342
         83783
         64716
         18384
           100
            27
            19
             7
             3
             9
             3
             4
            11
            77
           233
          1368
          7567

"Q"          0.1 "Spin up" "Det sum/proton charge" 0.05446636303 "Det win/proton charge" 0.01094106472 
"Q"          0.1 "Spin down" "Proton charge"       840423 "Det sum"        22696 "Det win"         4644 "Det tc sum" 
           531
           760
           969
          1000
          1007
           943
           930
           901
           870
           818
           786
           787
           767
           694
           657
           631
           621
           639
           544
           561
           532
           510
           497
           418
           412
           381
           381
           383
           368
           329
           302
           265
           245
           246
           252
           217
           248
           248
           212
           227
           244
           363
"Mon1 tc sum" 
         21574
         53855
         73714
         74868
         74079
         72834
         72190
         71446
         70028
         68424
         67245
         66176
         64529
         62975
         61953
         60507
         58978
         57788
         55896
         54866
         53501
         52340
         50913
         49684
         48418
         47298
         45228
         31317
          6044
            21
            21
            15
            20
            17
            23
            20
            14
            23
           100
           129
           676
          3925
"Mon2 tc sum" 
         43802
        100465
        124028
        122165
        121243
        120663
        119948
        119126
        117429
        116818
        115034
        114263
        111863
        110521
        108502
        107206
        104153
        102940
        101104
         98668
         96320
         94413
         92437
         90803
         88783
         86741
         83851
         64806
         17973
           105
            25
            15
            12
             8
             7
             5
             4
            11
            77
           239
          1302
          7596

"Q"          0.1 "Spin down" "Det sum/proton charge" 0.02700544845 "Det win/proton charge" 0.005525788799 

"Q"          0.1 "flip ratio"  2.016865713 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        8.031 deg = 2nd axis = scatteringangle
psi =      -85.982 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             303.624 k = sample temperature
temp_setpoint =    310.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      1.09997e+09 /m ( 7.70271e+07, -1.09727e+09,            0) 
dqx   /    det.elem.    (-2.60298e+06,  1.84487e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.109997    (  0.10999728,  -0.00000527,   0.00000000) 
dhklx /    det.elem.    ( -0.00185858,  -0.00013038,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  1.78084e+09 /m ( 1.24706e+08, -1.77647e+09,            0) 
  1.75467e+09 /m ( 1.22873e+08, -1.75036e+09,            0) 
  1.72925e+09 /m ( 1.21093e+08, -1.72501e+09,            0) 
  1.70457e+09 /m ( 1.19365e+08, -1.70038e+09,            0) 
  1.68057e+09 /m ( 1.17685e+08, -1.67645e+09,            0) 
  1.65725e+09 /m ( 1.16051e+08, -1.65318e+09,            0) 
  1.63456e+09 /m ( 1.14462e+08, -1.63055e+09,            0) 
  1.61248e+09 /m ( 1.12916e+08, -1.60853e+09,            0) 
    1.591e+09 /m ( 1.11412e+08, -1.58709e+09,            0) 
  1.57008e+09 /m ( 1.09947e+08, -1.56622e+09,            0) 
   1.5497e+09 /m (  1.0852e+08, -1.54589e+09,            0) 
  1.52984e+09 /m ( 1.07129e+08, -1.52609e+09,            0) 
  1.51049e+09 /m ( 1.05774e+08, -1.50678e+09,            0) 
  1.49162e+09 /m ( 1.04453e+08, -1.48795e+09,            0) 
  1.47321e+09 /m ( 1.03164e+08, -1.46959e+09,            0) 
  1.45526e+09 /m ( 1.01906e+08, -1.45168e+09,            0) 
  1.43773e+09 /m ( 1.00679e+08,  -1.4342e+09,            0) 
  1.42063e+09 /m ( 9.94812e+07, -1.41714e+09,            0) 
  1.40392e+09 /m ( 9.83115e+07, -1.40047e+09,            0) 
   1.3876e+09 /m ( 9.71689e+07,  -1.3842e+09,            0) 
  1.37166e+09 /m ( 9.60526e+07,  -1.3683e+09,            0) 
  1.35608e+09 /m ( 9.49617e+07, -1.35276e+09,            0) 
  1.34086e+09 /m ( 9.38952e+07, -1.33756e+09,            0) 
  1.32596e+09 /m ( 9.28525e+07, -1.32271e+09,            0) 
   1.3114e+09 /m ( 9.18326e+07, -1.30818e+09,            0) 
  1.29715e+09 /m ( 9.08349e+07, -1.29397e+09,            0) 
  1.28321e+09 /m ( 8.98587e+07, -1.28006e+09,            0) 
  1.26957e+09 /m ( 8.89032e+07, -1.26645e+09,            0) 
  1.25621e+09 /m ( 8.79678e+07, -1.25313e+09,            0) 
  1.24313e+09 /m ( 8.70519e+07, -1.24008e+09,            0) 
  1.23032e+09 /m ( 8.61549e+07,  -1.2273e+09,            0) 
  1.21777e+09 /m ( 8.52762e+07, -1.21478e+09,            0) 
  1.20548e+09 /m ( 8.44152e+07, -1.20252e+09,            0) 
  1.19343e+09 /m ( 8.35714e+07,  -1.1905e+09,            0) 
  1.18162e+09 /m ( 8.27443e+07, -1.17872e+09,            0) 
  1.17004e+09 /m ( 8.19335e+07, -1.16716e+09,            0) 
  1.15868e+09 /m ( 8.11384e+07, -1.15584e+09,            0) 
  1.14755e+09 /m ( 8.03585e+07, -1.14473e+09,            0) 
  1.13662e+09 /m ( 7.95935e+07, -1.13383e+09,            0) 
   1.1259e+09 /m (  7.8843e+07, -1.12314e+09,            0) 
  1.11539e+09 /m ( 7.81064e+07, -1.11265e+09,            0) 
  1.10506e+09 /m ( 7.73835e+07, -1.10235e+09,            0) 
dqxTable / det.elem.
 (-4.21418e+06,  2.98682e+07,            0) 
 (-4.15225e+06,  2.94292e+07,            0) 
 (-4.09211e+06,   2.9003e+07,            0) 
 (-4.03369e+06,  2.85889e+07,            0) 
 (-3.97692e+06,  2.81865e+07,            0) 
 (-3.92172e+06,  2.77953e+07,            0) 
 (-3.86803e+06,  2.74148e+07,            0) 
 (-3.81579e+06,  2.70445e+07,            0) 
 (-3.76494e+06,  2.66842e+07,            0) 
 (-3.71543e+06,  2.63333e+07,            0) 
 (-3.66721e+06,  2.59915e+07,            0) 
 (-3.62022e+06,  2.56584e+07,            0) 
 (-3.57442e+06,  2.53338e+07,            0) 
 (-3.52976e+06,  2.50173e+07,            0) 
 (-3.48621e+06,  2.47087e+07,            0) 
 (-3.44372e+06,  2.44075e+07,            0) 
 (-3.40225e+06,  2.41136e+07,            0) 
 (-3.36177e+06,  2.38267e+07,            0) 
 (-3.32224e+06,  2.35465e+07,            0) 
 (-3.28363e+06,  2.32729e+07,            0) 
 (-3.24591e+06,  2.30055e+07,            0) 
 (-3.20904e+06,  2.27442e+07,            0) 
 (  -3.173e+06,  2.24888e+07,            0) 
 (-3.13776e+06,   2.2239e+07,            0) 
 ( -3.1033e+06,  2.19948e+07,            0) 
 (-3.06959e+06,  2.17558e+07,            0) 
 ( -3.0366e+06,   2.1522e+07,            0) 
 (-3.00431e+06,  2.12931e+07,            0) 
 ( -2.9727e+06,  2.10691e+07,            0) 
 (-2.94175e+06,  2.08497e+07,            0) 
 (-2.91143e+06,  2.06349e+07,            0) 
 (-2.88174e+06,  2.04244e+07,            0) 
 (-2.85264e+06,  2.02182e+07,            0) 
 (-2.82413e+06,  2.00161e+07,            0) 
 (-2.79618e+06,   1.9818e+07,            0) 
 (-2.76878e+06,  1.96238e+07,            0) 
 (-2.74191e+06,  1.94334e+07,            0) 
 (-2.71556e+06,  1.92466e+07,            0) 
 (-2.68971e+06,  1.90634e+07,            0) 
 (-2.66434e+06,  1.88836e+07,            0) 
 (-2.63945e+06,  1.87072e+07,            0) 
 (-2.61502e+06,  1.85341e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.178084 (  0.17808411,  -0.00000854,   0.00000000) 
     0.175467 (  0.17546696,  -0.00000841,   0.00000000) 
     0.172926 (  0.17292562,  -0.00000829,   0.00000000) 
     0.170457 (  0.17045684,  -0.00000817,   0.00000000) 
     0.168058 (  0.16805757,  -0.00000806,   0.00000000) 
     0.165725 (  0.16572489,  -0.00000794,   0.00000000) 
     0.163456 (  0.16345609,  -0.00000784,   0.00000000) 
     0.161249 (  0.16124857,  -0.00000773,   0.00000000) 
     0.159100 (  0.15909988,  -0.00000763,   0.00000000) 
     0.157008 (  0.15700770,  -0.00000753,   0.00000000) 
     0.154970 (  0.15496983,  -0.00000743,   0.00000000) 
     0.152984 (  0.15298419,  -0.00000733,   0.00000000) 
     0.151049 (  0.15104878,  -0.00000724,   0.00000000) 
     0.149162 (  0.14916174,  -0.00000715,   0.00000000) 
     0.147321 (  0.14732126,  -0.00000706,   0.00000000) 
     0.145526 (  0.14552565,  -0.00000698,   0.00000000) 
     0.143773 (  0.14377328,  -0.00000689,   0.00000000) 
     0.142063 (  0.14206261,  -0.00000681,   0.00000000) 
     0.140392 (  0.14039217,  -0.00000673,   0.00000000) 
     0.138761 (  0.13876056,  -0.00000665,   0.00000000) 
     0.137166 (  0.13716643,  -0.00000658,   0.00000000) 
     0.135609 (  0.13560852,  -0.00000650,   0.00000000) 
     0.134086 (  0.13408560,  -0.00000643,   0.00000000) 
     0.132597 (  0.13259651,  -0.00000636,   0.00000000) 
     0.131140 (  0.13114013,  -0.00000629,   0.00000000) 
     0.129715 (  0.12971539,  -0.00000622,   0.00000000) 
     0.128321 (  0.12832127,  -0.00000615,   0.00000000) 
     0.126957 (  0.12695681,  -0.00000609,   0.00000000) 
     0.125621 (  0.12562106,  -0.00000602,   0.00000000) 
     0.124313 (  0.12431312,  -0.00000596,   0.00000000) 
     0.123032 (  0.12303213,  -0.00000590,   0.00000000) 
     0.121777 (  0.12177728,  -0.00000584,   0.00000000) 
     0.120548 (  0.12054777,  -0.00000578,   0.00000000) 
     0.119343 (  0.11934283,  -0.00000572,   0.00000000) 
     0.118162 (  0.11816175,  -0.00000566,   0.00000000) 
     0.117004 (  0.11700381,  -0.00000561,   0.00000000) 
     0.115868 (  0.11586835,  -0.00000555,   0.00000000) 
     0.114755 (  0.11475471,  -0.00000550,   0.00000000) 
     0.113662 (  0.11366228,  -0.00000545,   0.00000000) 
     0.112590 (  0.11259045,  -0.00000540,   0.00000000) 
     0.111539 (  0.11153865,  -0.00000535,   0.00000000) 
     0.110506 (  0.11050631,  -0.00000530,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00300901, -0.000211084,            0) 
 ( -0.00296479, -0.000207982,            0) 
 ( -0.00292185, -0.000204969,            0) 
 ( -0.00288013, -0.000202043,            0) 
 (  -0.0028396, -0.000199199,            0) 
 ( -0.00280018, -0.000196434,            0) 
 ( -0.00276185, -0.000193745,            0) 
 ( -0.00272455, -0.000191128,            0) 
 ( -0.00268824, -0.000188582,            0) 
 ( -0.00265289, -0.000186102,            0) 
 ( -0.00261846, -0.000183686,            0) 
 ( -0.00258491, -0.000181333,            0) 
 ( -0.00255221, -0.000179039,            0) 
 ( -0.00252032, -0.000176802,            0) 
 ( -0.00248922,  -0.00017462,            0) 
 ( -0.00245888, -0.000172492,            0) 
 ( -0.00242927, -0.000170415,            0) 
 ( -0.00240037, -0.000168387,            0) 
 ( -0.00237215, -0.000166407,            0) 
 ( -0.00234458, -0.000164473,            0) 
 ( -0.00231764, -0.000162584,            0) 
 ( -0.00229132, -0.000160737,            0) 
 ( -0.00226559, -0.000158932,            0) 
 ( -0.00224043, -0.000157167,            0) 
 ( -0.00221582, -0.000155441,            0) 
 ( -0.00219174, -0.000153752,            0) 
 ( -0.00216819,   -0.0001521,            0) 
 ( -0.00214513, -0.000150482,            0) 
 ( -0.00212256, -0.000148899,            0) 
 ( -0.00210046, -0.000147349,            0) 
 ( -0.00207882,  -0.00014583,            0) 
 ( -0.00205762, -0.000144343,            0) 
 ( -0.00203684, -0.000142886,            0) 
 ( -0.00201648, -0.000141457,            0) 
 ( -0.00199653, -0.000140057,            0) 
 ( -0.00197696, -0.000138685,            0) 
 ( -0.00195778, -0.000137339,            0) 
 ( -0.00193896, -0.000136019,            0) 
 (  -0.0019205, -0.000134724,            0) 
 ( -0.00190239, -0.000133454,            0) 
 ( -0.00188462, -0.000132207,            0) 
 ( -0.00186718, -0.000130983,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      117.341 (     116.893,        9.899,       -2.621) mmt
