
"Q"         0.09 "Spin down" "Det sum/proton charge" 0.03614618304 "Det win/proton charge" 0.007943954686 

"Q"         0.09 "flip ratio"  5.127387753 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        7.295 deg = 2nd axis = scatteringangle
psi =      -86.350 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             302.199 k = sample temperature
temp_setpoint =    298.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      9.99297e+08 /m ( 6.35725e+07, -9.97273e+08,            0) 
dqx   /    det.elem.    (-2.36576e+06,  1.84806e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.099930    (  0.09992976,  -0.00000479,   0.00000000) 
dhklx /    det.elem.    ( -0.00185938,  -0.00011844,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  1.61785e+09 /m ( 1.02923e+08, -1.61457e+09,            0) 
  1.59407e+09 /m (  1.0141e+08, -1.59084e+09,            0) 
  1.57098e+09 /m ( 9.99417e+07,  -1.5678e+09,            0) 
  1.54856e+09 /m ( 9.85148e+07, -1.54542e+09,            0) 
  1.52676e+09 /m ( 9.71282e+07, -1.52367e+09,            0) 
  1.50557e+09 /m (   9.578e+07, -1.50252e+09,            0) 
  1.48496e+09 /m ( 9.44688e+07, -1.48195e+09,            0) 
   1.4649e+09 /m (  9.3193e+07, -1.46193e+09,            0) 
  1.44538e+09 /m ( 9.19511e+07, -1.44245e+09,            0) 
  1.42637e+09 /m (  9.0742e+07, -1.42349e+09,            0) 
  1.40786e+09 /m ( 8.95642e+07, -1.40501e+09,            0) 
  1.38982e+09 /m ( 8.84166e+07, -1.38701e+09,            0) 
  1.37224e+09 /m (  8.7298e+07, -1.36946e+09,            0) 
   1.3551e+09 /m ( 8.62074e+07, -1.35235e+09,            0) 
  1.33838e+09 /m ( 8.51437e+07, -1.33566e+09,            0) 
  1.32206e+09 /m (  8.4106e+07, -1.31938e+09,            0) 
  1.30614e+09 /m ( 8.30932e+07,  -1.3035e+09,            0) 
   1.2906e+09 /m ( 8.21045e+07, -1.28799e+09,            0) 
  1.27543e+09 /m ( 8.11391e+07, -1.27284e+09,            0) 
   1.2606e+09 /m ( 8.01961e+07, -1.25805e+09,            0) 
  1.24612e+09 /m ( 7.92748e+07,  -1.2436e+09,            0) 
  1.23197e+09 /m ( 7.83744e+07, -1.22947e+09,            0) 
  1.21813e+09 /m ( 7.74942e+07, -1.21567e+09,            0) 
  1.20461e+09 /m ( 7.66336e+07, -1.20216e+09,            0) 
  1.19137e+09 /m ( 7.57919e+07, -1.18896e+09,            0) 
  1.17843e+09 /m ( 7.49685e+07, -1.17604e+09,            0) 
  1.16577e+09 /m ( 7.41628e+07,  -1.1634e+09,            0) 
  1.15337e+09 /m ( 7.33742e+07, -1.15103e+09,            0) 
  1.14123e+09 /m ( 7.26022e+07, -1.13892e+09,            0) 
  1.12935e+09 /m ( 7.18463e+07, -1.12706e+09,            0) 
  1.11772e+09 /m ( 7.11059e+07, -1.11545e+09,            0) 
  1.10632e+09 /m ( 7.03807e+07, -1.10407e+09,            0) 
  1.09515e+09 /m ( 6.96701e+07, -1.09293e+09,            0) 
   1.0842e+09 /m ( 6.89737e+07,   -1.082e+09,            0) 
  1.07347e+09 /m ( 6.82911e+07, -1.07129e+09,            0) 
  1.06295e+09 /m ( 6.76219e+07,  -1.0608e+09,            0) 
  1.05263e+09 /m ( 6.69656e+07,  -1.0505e+09,            0) 
  1.04252e+09 /m (  6.6322e+07, -1.04041e+09,            0) 
  1.03259e+09 /m ( 6.56907e+07,  -1.0305e+09,            0) 
  1.02286e+09 /m ( 6.50712e+07, -1.02078e+09,            0) 
   1.0133e+09 /m ( 6.44633e+07, -1.01125e+09,            0) 
  1.00392e+09 /m ( 6.38667e+07, -1.00189e+09,            0) 
dqxTable / det.elem.
 (-3.83013e+06,  2.99199e+07,            0) 
 (-3.77384e+06,  2.94802e+07,            0) 
 (-3.71918e+06,  2.90532e+07,            0) 
 (-3.66609e+06,  2.86384e+07,            0) 
 (-3.61448e+06,  2.82353e+07,            0) 
 (-3.56431e+06,  2.78434e+07,            0) 
 (-3.51552e+06,  2.74622e+07,            0) 
 (-3.46804e+06,  2.70913e+07,            0) 
 (-3.42183e+06,  2.67303e+07,            0) 
 (-3.37683e+06,  2.63788e+07,            0) 
 (  -3.333e+06,  2.60364e+07,            0) 
 (-3.29029e+06,  2.57028e+07,            0) 
 (-3.24867e+06,  2.53777e+07,            0) 
 (-3.20808e+06,  2.50606e+07,            0) 
 ( -3.1685e+06,  2.47514e+07,            0) 
 (-3.12988e+06,  2.44497e+07,            0) 
 (-3.09219e+06,  2.41553e+07,            0) 
 ( -3.0554e+06,  2.38679e+07,            0) 
 (-3.01947e+06,  2.35873e+07,            0) 
 (-2.98438e+06,  2.33131e+07,            0) 
 (-2.95009e+06,  2.30453e+07,            0) 
 (-2.91659e+06,  2.27836e+07,            0) 
 (-2.88383e+06,  2.25277e+07,            0) 
 (-2.85181e+06,  2.22775e+07,            0) 
 (-2.82048e+06,  2.20328e+07,            0) 
 (-2.78984e+06,  2.17934e+07,            0) 
 (-2.75986e+06,  2.15592e+07,            0) 
 (-2.73051e+06,    2.133e+07,            0) 
 (-2.70178e+06,  2.11056e+07,            0) 
 (-2.67365e+06,  2.08858e+07,            0) 
 ( -2.6461e+06,  2.06706e+07,            0) 
 (-2.61911e+06,  2.04598e+07,            0) 
 (-2.59267e+06,  2.02532e+07,            0) 
 (-2.56676e+06,  2.00508e+07,            0) 
 (-2.54135e+06,  1.98523e+07,            0) 
 (-2.51645e+06,  1.96578e+07,            0) 
 (-2.49203e+06,   1.9467e+07,            0) 
 (-2.46808e+06,  1.92799e+07,            0) 
 (-2.44458e+06,  1.90964e+07,            0) 
 (-2.42153e+06,  1.89163e+07,            0) 
 (-2.39891e+06,  1.87396e+07,            0) 
 ( -2.3767e+06,  1.85661e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10563e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.161785 (  0.16178493,  -0.00000776,   0.00000000) 
     0.159407 (  0.15940732,  -0.00000764,   0.00000000) 
     0.157099 (  0.15709858,  -0.00000753,   0.00000000) 
     0.154856 (  0.15485575,  -0.00000742,   0.00000000) 
     0.152676 (  0.15267607,  -0.00000732,   0.00000000) 
     0.150557 (  0.15055690,  -0.00000722,   0.00000000) 
     0.148496 (  0.14849575,  -0.00000712,   0.00000000) 
     0.146490 (  0.14649027,  -0.00000702,   0.00000000) 
     0.144538 (  0.14453824,  -0.00000693,   0.00000000) 
     0.142638 (  0.14263755,  -0.00000684,   0.00000000) 
     0.140786 (  0.14078620,  -0.00000675,   0.00000000) 
     0.138982 (  0.13898229,  -0.00000666,   0.00000000) 
     0.137224 (  0.13722402,  -0.00000658,   0.00000000) 
     0.135510 (  0.13550969,  -0.00000650,   0.00000000) 
     0.133838 (  0.13383766,  -0.00000642,   0.00000000) 
     0.132206 (  0.13220639,  -0.00000634,   0.00000000) 
     0.130614 (  0.13061441,  -0.00000626,   0.00000000) 
     0.129060 (  0.12906031,  -0.00000619,   0.00000000) 
     0.127543 (  0.12754275,  -0.00000611,   0.00000000) 
     0.126060 (  0.12606048,  -0.00000604,   0.00000000) 
     0.124612 (  0.12461226,  -0.00000597,   0.00000000) 
     0.123197 (  0.12319693,  -0.00000591,   0.00000000) 
     0.121813 (  0.12181340,  -0.00000584,   0.00000000) 
     0.120461 (  0.12046059,  -0.00000577,   0.00000000) 
     0.119138 (  0.11913751,  -0.00000571,   0.00000000) 
     0.117843 (  0.11784317,  -0.00000565,   0.00000000) 
     0.116577 (  0.11657665,  -0.00000559,   0.00000000) 
     0.115337 (  0.11533707,  -0.00000553,   0.00000000) 
     0.114124 (  0.11412357,  -0.00000547,   0.00000000) 
     0.112935 (  0.11293534,  -0.00000541,   0.00000000) 
     0.111772 (  0.11177160,  -0.00000536,   0.00000000) 
     0.110632 (  0.11063160,  -0.00000530,   0.00000000) 
     0.109515 (  0.10951461,  -0.00000525,   0.00000000) 
     0.108420 (  0.10841996,  -0.00000520,   0.00000000) 
     0.107347 (  0.10734698,  -0.00000515,   0.00000000) 
     0.106295 (  0.10629502,  -0.00000510,   0.00000000) 
     0.105263 (  0.10526348,  -0.00000505,   0.00000000) 
     0.104252 (  0.10425177,  -0.00000500,   0.00000000) 
     0.103259 (  0.10325932,  -0.00000495,   0.00000000) 
     0.102286 (  0.10228559,  -0.00000490,   0.00000000) 
     0.101330 (  0.10133005,  -0.00000486,   0.00000000) 
     0.100392 (  0.10039220,  -0.00000481,   0.00000000) 
dhklyTable / det.elem.
 (  -0.0030103, -0.000191751,            0) 
 ( -0.00296606, -0.000188933,            0) 
 ( -0.00292311, -0.000186197,            0) 
 ( -0.00288137, -0.000183538,            0) 
 ( -0.00284082, -0.000180955,            0) 
 ( -0.00280139, -0.000178443,            0) 
 ( -0.00276303,    -0.000176,            0) 
 ( -0.00272572, -0.000173623,            0) 
 (  -0.0026894,  -0.00017131,            0) 
 ( -0.00265403, -0.000169057,            0) 
 ( -0.00261958, -0.000166863,            0) 
 ( -0.00258602, -0.000164725,            0) 
 (  -0.0025533, -0.000162641,            0) 
 (  -0.0025214, -0.000160609,            0) 
 ( -0.00249029, -0.000158627,            0) 
 ( -0.00245994, -0.000156694,            0) 
 ( -0.00243032, -0.000154807,            0) 
 (  -0.0024014, -0.000152965,            0) 
 ( -0.00237317, -0.000151166,            0) 
 ( -0.00234558,  -0.00014941,            0) 
 ( -0.00231864, -0.000147693,            0) 
 (  -0.0022923, -0.000146016,            0) 
 ( -0.00226656, -0.000144376,            0) 
 ( -0.00224139, -0.000142772,            0) 
 ( -0.00221677, -0.000141204,            0) 
 ( -0.00219269,  -0.00013967,            0) 
 ( -0.00216912, -0.000138169,            0) 
 ( -0.00214606,   -0.0001367,            0) 
 ( -0.00212348, -0.000135262,            0) 
 ( -0.00210137, -0.000133853,            0) 
 ( -0.00207971, -0.000132474,            0) 
 (  -0.0020585, -0.000131123,            0) 
 ( -0.00203772, -0.000129799,            0) 
 ( -0.00201735, -0.000128502,            0) 
 ( -0.00199739,  -0.00012723,            0) 
 ( -0.00197781, -0.000125983,            0) 
 ( -0.00195862, -0.000124761,            0) 
 ( -0.00193979, -0.000123561,            0) 
 ( -0.00192133, -0.000122385,            0) 
 ( -0.00190321, -0.000121231,            0) 
 ( -0.00188543, -0.000120099,            0) 
 ( -0.00186798, -0.000118987,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21813e-13, -2.21813e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237798) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      114.982 (     114.611,        8.853,       -2.624) mmt
b(pi2_1) =       553.890 (     553.890,       -0.509,       -0.261) mmt
b(pi2_2) =       629.195 (     623.920,       81.307,        0.397) mmt
b(pi_1) =         94.142 (      94.002,        4.610,       -2.291) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01066789    -0.01065979 diff     0.02132768 tm
fouriertime ............:  1.0162814e-09 sec
fouriertimeTable........: 
  2.3948829e-10 sec
  2.5036506e-10 sec
  2.6156628e-10 sec
   2.730967e-10 sec
  2.8496109e-10 sec
  2.9716423e-10 sec
  3.0971087e-10 sec
  3.2260579e-10 sec
  3.3585376e-10 sec
  3.4945954e-10 sec
  3.6342791e-10 sec
  3.7776362e-10 sec
  3.9247145e-10 sec
  4.0755617e-10 sec
  4.2302254e-10 sec
  4.3887533e-10 sec
  4.5511932e-10 sec
  4.7175926e-10 sec
  4.8879992e-10 sec
  5.0624608e-10 sec
   5.241025e-10 sec
  5.4237395e-10 sec
   5.610652e-10 sec
  5.8018101e-10 sec
  5.9972616e-10 sec
  6.1970541e-10 sec
  6.4012352e-10 sec
  6.6098528e-10 sec
  6.8229544e-10 sec
  7.0405877e-10 sec
  7.2628005e-10 sec
  7.4896403e-10 sec
   7.721155e-10 sec
   7.957392e-10 sec
  8.1983993e-10 sec
  8.4442243e-10 sec
  8.6949148e-10 sec
  8.9505185e-10 sec
   9.211083e-10 sec
  9.4766561e-10 sec
  9.7472854e-10 sec
  1.0023019e-09 sec
phaseangle ............:    171.816903 deg
phaseangle sensitivities:  1585.097612     0.000000 deg/a
corrective phasecurrents:    -0.108395     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     0.997541 G     0.161314 G     0.036892 G
Bfield                fpi21              b_encl1     7.663122 G    -3.427734 G     0.606916 G
Bfield                fpi22              b_encl2     6.032986 G     1.634838 G     1.065177 G
Bfield             external               b_ext1     0.249928 G    -0.164931 G    -0.524089 G
Bfield             external               b_ext2    -0.082465 G     0.261140 G    -0.585214 G
Bfield             external               b_ext3     0.179398 G    -0.049552 G    -0.217737 G
Bfield             external               b_ext4    -0.056424 G    -0.279225 G     0.064381 G
Bfield             external               b_ext5     0.281033 G    -0.082827 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   302.199005 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   306.450012 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.610500 K
Temperature                  SC1           lakesh_SC1.3    47.731000 K
Temperature                  SC1           lakesh_SC1.4     3.890900 K
Temperature                  SC1           lakesh_SC1.5     4.029000 K
Temperature                  SC1           lakesh_SC1.6     3.496300 K
Temperature                  SC1           lakesh_SC1.7     3.509700 K
Temperature                  SC1           lakesh_SC1.8     3.357700 K
Temperature                  SC1           lakesh_SC1.9    35.405000 K
Temperature                  SC2           lakesh_SC2.1     3.747400 K
Temperature                  SC2           lakesh_SC2.3    47.358500 K
Temperature                  SC2           lakesh_SC2.4     3.977000 K
Temperature                  SC2           lakesh_SC2.5     4.019700 K
Temperature                  SC2           lakesh_SC2.6     3.595000 K
Temperature                  SC2           lakesh_SC2.7     3.785200 K
Temperature                  SC2           lakesh_SC2.8     3.522100 K
Temperature                  SC2           lakesh_SC2.9    36.882200 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                81.10
eof

"Q"          0.1 "Spin up" "Proton charge"       840728 "Det sum"       140550 "Det win"        31370 "Det tc sum" 
          1581
          2547
          3238
          3769
          3839
          4134
          4238
          4415
          4426
          4658
          4661
          4497
          4621
          4648
          4716
          4531
          4422
          4535
          4339
          4289
          4187
          4260
          4131
          4055
          3931
          3813
          3594
          3410
          3304
          3064
          2830
          2787
          2536
          2336
          2061
          1836
          1639
          1486
          1182
           813
           452
           739
"Mon1 tc sum" 
         21804
         54691
         74381
         75557
         75026
         73899
         73275
         71826
         71426
         69540
         68738
         67245
         65540
         64671
         62840
         61417
         59748
         58707
         56872
         55587
         54505
         52977
         51708
         50506
         49195
         47609
         45880
         31389
          6136
            25
            23
            14
            18
            18
            18
            17
            15
            26
            89
           164
           693
          3826
"Mon2 tc sum" 
         42202
         99071
        122553
        121299
        120372
        119627
        118666
        118029
        116821
        115090
        114204
        112746
        111319
        109456
        107861
        105921
        103970
        101903
         99975
         97730
         95885
         93484
         92025
         89388
         87926
         85655
         83043
         64162
         17968
            66
            28
            19
             6
             5
             6
             4
             4
            13
            65
           250
          1280
          7302

"Q"          0.1 "Spin up" "Det sum/proton charge" 0.1671765422 "Det win/proton charge" 0.03731290025 
"Q"          0.1 "Spin down" "Proton charge"       840273 "Det sum"        29297 "Det win"         6138 "Det tc sum" 
           676
           869
          1048
          1086
          1152
          1199
          1218
          1190
          1125
          1053
           953
           936
          1019
           965
           962
           867
           897
           778
           754
           768
           772
           691
           728
           646
           623
           575
           603
           523
           471
           435
           421
           373
           401
           350
           299
           311
           280
           285
           251
           237
           183
           324
"Mon1 tc sum" 
         21704
         54233
         73811
         75765
         74861
         74129
         73119
         71697
         71323
         69652
         68490
         66759
         65464
         64035
         62516
         61283
         59937
         58618
         57197
         55867
         54091
         53034
         51796
         50867
         49255
         47451
         45648
         31632
          6341
            18
            16
            20
            21
            18
            12
            16
            18
            15
           103
           125
           713
          3904
"Mon2 tc sum" 
         42239
         98977
        122987
        120805
        120432
        120021
        118827
        117886
        116674
        115090
        114243
        112573
        111262
        109619
        107674
        106018
        103679
        101658
        100011
         97615
         95836
         93555
         91559
         90203
         88098
         85910
         82610
         64343
         17904
            91
            32
            22
            10
             5
             9
             3
             2
            13
            71
           275
          1292
          7217

"Q"          0.1 "Spin down" "Det sum/proton charge" 0.03486604949 "Det win/proton charge" 0.007304768807 

"Q"          0.1 "flip ratio"  4.794823179 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        8.020 deg = 2nd axis = scatteringangle
psi =      -85.984 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             302.139 k = sample temperature
temp_setpoint =    298.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      1.09847e+09 /m ( 7.68168e+07, -1.09578e+09,            0) 
dqx   /    det.elem.    (-2.59944e+06,  1.84492e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.109847    (  0.10984705,  -0.00001053,   0.00000000) 
dhklx /    det.elem.    ( -0.00185859,  -0.00013011,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
  1.77841e+09 /m ( 1.24365e+08, -1.77405e+09,            0) 
  1.75227e+09 /m ( 1.22538e+08, -1.74798e+09,            0) 
  1.72689e+09 /m ( 1.20763e+08, -1.72267e+09,            0) 
  1.70224e+09 /m ( 1.19039e+08, -1.69807e+09,            0) 
  1.67828e+09 /m ( 1.17363e+08, -1.67417e+09,            0) 
  1.65498e+09 /m ( 1.15734e+08, -1.65093e+09,            0) 
  1.63233e+09 /m (  1.1415e+08, -1.62833e+09,            0) 
  1.61028e+09 /m ( 1.12608e+08, -1.60634e+09,            0) 
  1.58882e+09 /m ( 1.11108e+08, -1.58494e+09,            0) 
  1.56793e+09 /m ( 1.09647e+08, -1.56409e+09,            0) 
  1.54758e+09 /m ( 1.08223e+08, -1.54379e+09,            0) 
  1.52775e+09 /m ( 1.06837e+08, -1.52401e+09,            0) 
  1.50842e+09 /m ( 1.05485e+08, -1.50473e+09,            0) 
  1.48958e+09 /m ( 1.04167e+08, -1.48593e+09,            0) 
   1.4712e+09 /m ( 1.02882e+08,  -1.4676e+09,            0) 
  1.45327e+09 /m ( 1.01628e+08, -1.44971e+09,            0) 
  1.43577e+09 /m ( 1.00404e+08, -1.43225e+09,            0) 
  1.41868e+09 /m ( 9.92097e+07, -1.41521e+09,            0) 
    1.402e+09 /m ( 9.80431e+07, -1.39857e+09,            0) 
  1.38571e+09 /m ( 9.69037e+07, -1.38232e+09,            0) 
  1.36979e+09 /m ( 9.57904e+07, -1.36644e+09,            0) 
  1.35423e+09 /m ( 9.47025e+07, -1.35092e+09,            0) 
  1.33902e+09 /m ( 9.36389e+07, -1.33575e+09,            0) 
  1.32415e+09 /m (  9.2599e+07, -1.32091e+09,            0) 
  1.30961e+09 /m (  9.1582e+07,  -1.3064e+09,            0) 
  1.29538e+09 /m (  9.0587e+07, -1.29221e+09,            0) 
  1.28146e+09 /m ( 8.96134e+07, -1.27832e+09,            0) 
  1.26783e+09 /m ( 8.86605e+07, -1.26473e+09,            0) 
  1.25449e+09 /m ( 8.77277e+07, -1.25142e+09,            0) 
  1.24143e+09 /m ( 8.68143e+07, -1.23839e+09,            0) 
  1.22864e+09 /m ( 8.59197e+07, -1.22563e+09,            0) 
  1.21611e+09 /m ( 8.50434e+07, -1.21313e+09,            0) 
  1.20383e+09 /m ( 8.41848e+07, -1.20088e+09,            0) 
   1.1918e+09 /m ( 8.33433e+07, -1.18888e+09,            0) 
     1.18e+09 /m ( 8.25185e+07, -1.17711e+09,            0) 
  1.16844e+09 /m ( 8.17098e+07, -1.16558e+09,            0) 
   1.1571e+09 /m ( 8.09169e+07, -1.15427e+09,            0) 
  1.14598e+09 /m ( 8.01392e+07, -1.14317e+09,            0) 
  1.13507e+09 /m ( 7.93763e+07, -1.13229e+09,            0) 
