 (  -0.0019569, -0.000149255,            0) 
 (  -0.0019381, -0.000147821,            0) 
 ( -0.00191965, -0.000146414,            0) 
 ( -0.00190154, -0.000145033,            0) 
 ( -0.00188378, -0.000143678,            0) 
 ( -0.00186635, -0.000142348,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21813e-13, -2.21813e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237798) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      117.446 (     116.903,       10.975,       -2.611) mmt
b(pi2_1) =       554.062 (     554.061,       -0.544,       -0.275) mmt
b(pi2_2) =       629.400 (     621.870,       97.067,        0.411) mmt
b(pi_1) =         93.165 (      92.960,        5.733,       -2.294) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01067348    -0.01066549 diff     0.02133897 tm
fouriertime ............:  1.0168191e-09 sec
fouriertimeTable........: 
  2.3961499e-10 sec
  2.5049752e-10 sec
  2.6170466e-10 sec
  2.7324118e-10 sec
  2.8511185e-10 sec
  2.9732144e-10 sec
  3.0987473e-10 sec
  3.2277647e-10 sec
  3.3603145e-10 sec
  3.4964443e-10 sec
  3.6362018e-10 sec
  3.7796348e-10 sec
   3.926791e-10 sec
  4.0777179e-10 sec
  4.2324635e-10 sec
  4.3910753e-10 sec
   4.553601e-10 sec
  4.7200885e-10 sec
  4.8905853e-10 sec
  5.0651392e-10 sec
  5.2437978e-10 sec
   5.426609e-10 sec
  5.6136204e-10 sec
  5.8048796e-10 sec
  6.0004345e-10 sec
  6.2003327e-10 sec
  6.4046219e-10 sec
  6.6133498e-10 sec
  6.8265642e-10 sec
  7.0443126e-10 sec
   7.266643e-10 sec
  7.4936028e-10 sec
  7.7252399e-10 sec
   7.961602e-10 sec
  8.2027367e-10 sec
  8.4486918e-10 sec
  8.6995149e-10 sec
  8.9552539e-10 sec
  9.2159563e-10 sec
  9.4816698e-10 sec
  9.7524423e-10 sec
  1.0028321e-09 sec
phaseangle ............:    169.512385 deg
phaseangle sensitivities:  1585.094436     0.000000 deg/a
corrective phasecurrents:    -0.106942     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.019965 G     0.186994 G     0.040871 G
Bfield                fpi21              b_encl1     7.664207 G    -3.427734 G     0.607277 G
Bfield                fpi22              b_encl2     6.034071 G     1.634476 G     1.065177 G
Bfield             external               b_ext1     0.249928 G    -0.164931 G    -0.524089 G
Bfield             external               b_ext2    -0.082104 G     0.262225 G    -0.585214 G
Bfield             external               b_ext3     0.179760 G    -0.049552 G    -0.218099 G
Bfield             external               b_ext4    -0.056062 G    -0.278863 G     0.064381 G
Bfield             external               b_ext5     0.281033 G    -0.082827 G     0.036531 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   302.114014 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   306.250000 K
Temperature              biooven       julabo_biooven.1   300.000000 K
Temperature              biooven       julabo_biooven.2   300.000000 K
Temperature              biooven       julabo_biooven.3   300.000000 K
Temperature                  SC1           lakesh_SC1.1     3.608500 K
Temperature                  SC1           lakesh_SC1.3    47.736800 K
Temperature                  SC1           lakesh_SC1.4     3.888900 K
Temperature                  SC1           lakesh_SC1.5     4.027800 K
Temperature                  SC1           lakesh_SC1.6     3.494100 K
Temperature                  SC1           lakesh_SC1.7     3.504600 K
Temperature                  SC1           lakesh_SC1.8     3.332600 K
Temperature                  SC1           lakesh_SC1.9    35.393300 K
Temperature                  SC2           lakesh_SC2.1     3.754600 K
Temperature                  SC2           lakesh_SC2.3    47.345600 K
Temperature                  SC2           lakesh_SC2.4     3.983000 K
Temperature                  SC2           lakesh_SC2.5     4.025700 K
Temperature                  SC2           lakesh_SC2.6     3.597800 K
Temperature                  SC2           lakesh_SC2.7     3.801600 K
Temperature                  SC2           lakesh_SC2.8     3.441100 K
Temperature                  SC2           lakesh_SC2.9    36.827100 K
Temperature                  SC3           lakesh_SC3.1     4.000000 K
Temperature                  SC3           lakesh_SC3.2     0.000000 K
Temperature                  SC3           lakesh_SC3.3     4.000000 K
Temperature                  SC3           lakesh_SC3.4     4.000000 K
Temperature                  SC3           lakesh_SC3.5     4.000000 K
Temperature                  SC3           lakesh_SC3.6     4.000000 K
Temperature                  SC3           lakesh_SC3.7     4.000000 K
Temperature                  SC3           lakesh_SC3.8     4.000000 K
Temperature                  SC3           lakesh_SC3.9     4.000000 K
Temperature                  SC3           lakesh_SC3.10     0.000000 K
---------------------------------------------------
Pressure                  SC1           vacuum_SC1.1     0.000000 Pa
Pressure                  SC1           vacuum_SC1.2     0.000000 Pa
Pressure                  SC1           vacuum_SC1.3     0.000000 Pa
Pressure                  SC1           vacuum_SC1.4     0.000000 Pa
Pressure                  SC1           vacuum_SC1.6     0.000000 Pa
Pressure                  SC2           vacuum_SC2.1     0.000000 Pa
Pressure                  SC2           vacuum_SC2.2     0.000000 Pa
Pressure                  SC2           vacuum_SC2.5     0.000000 Pa
Pressure                  SC2           vacuum_SC2.6     0.000000 Pa
---------------------------------------------------
Revolver position              -1
Beam aperture                OPEN
Beam attenuator              OPEN
Helium level                83.90
eof

"Q"         0.12 "Spin up" "Proton charge"       838031 "Det sum"        55416 "Det win"        11182 "Det tc sum" 
           823
          1245
          1530
          1550
          1701
          1619
          1616
          1600
          1587
          1558
          1550
          1535
          1504
          1613
          1459
          1427
          1386
          1445
          1362
          1349
          1457
          1470
          1347
          1395
          1306
          1348
          1315
          1366
          1209
          1253
          1307
          1209
          1240
          1209
          1227
          1246
          1157
          1142
          1076
           733
           453
           492
"Mon1 tc sum" 
         21905
         54443
         73975
         75780
         74542
         73909
         73059
         71695
         70563
         69159
         68411
         67268
         65589
         64213
         62481
         61564
         59741
         58399
         57033
         55834
         54065
         52995
         51729
         50290
         49095
         47545
         45878
         31927
          6172
            29
            17
            20
            20
            13
            22
            26
            13
            25
           100
           134
           710
          3896
"Mon2 tc sum" 
         43563
        100789
        123951
        122338
        121613
        120953
        120184
        119209
        117897
        116892
        115485
        114057
        112341
        110448
        109305
        107545
        105422
        102966
        101171
         99007
         97030
         95098
         92972
         91070
         89320
         86830
         84187
         65374
         18571
            84
            27
            20
             7
             6
             1
             3
             3
             8
            63
           231
          1311
          7540

"Q"         0.12 "Spin up" "Det sum/proton charge" 0.06612643208 "Det win/proton charge" 0.01334318182 
"Q"         0.12 "Spin down" "Proton charge"       839200 "Det sum"        25653 "Det win"         5235 "Det tc sum" 
           559
           893
          1028
          1103
          1027
          1040
          1042
          1035
           962
           895
           913
           789
           860
           828
           818
           764
           683
           708
           597
           661
           595
           556
           522
           520
           476
           452
           450
           410
           398
           373
           398
           318
           336
           344
           308
           297
           303
           271
           248
           244
           249
           380
"Mon1 tc sum" 
         21621
         54636
         74345
         75591
         75088
         74137
         72772
         71885
         70856
         69550
         68027
         66876
         65814
         64071
         62791
         61662
         59936
         58771
         57593
         55794
         54548
         52801
         51719
         50611
         48994
         47871
         46008
         31905
          6200
            34
            21
            29
            16
            14
            17
            19
            18
            21
            87
           138
           669
          3798
"Mon2 tc sum" 
         43191
        100752
        124106
        122607
        121981
        121151
        120436
        119353
        118016
        116878
        115814
        113989
        112741
        111134
        108672
        106954
        105385
        103053
        101348
         99271
         97104
         94925
         93218
         90916
         89158
         86848
         84275
         65398
         18281
            92
            25
            20
            13
             5
             6
             5
             3
             5
            80
           207
          1290
          7612

"Q"         0.12 "Spin down" "Det sum/proton charge" 0.03056839847 "Det win/proton charge" 0.006238083889 

"Q"         0.12 "flip ratio"  2.163228542 
"### Next q #######################################################" -------------- physics parameters -----------------
lambda =             8e-10
lambdaFrame =  3.09549e-10
lambdaRes =    7.37021e-12
lambdaMin =    4.90451e-10
lambdaMax =          8e-10
lambdaTable =
  4.94136e-10
  5.01507e-10
  5.08877e-10
  5.16247e-10
  5.23617e-10
  5.30987e-10
  5.38358e-10
  5.45728e-10
  5.53098e-10
  5.60468e-10
  5.67838e-10
  5.75209e-10
  5.82579e-10
  5.89949e-10
  5.97319e-10
  6.04689e-10
   6.1206e-10
   6.1943e-10
    6.268e-10
   6.3417e-10
   6.4154e-10
  6.48911e-10
  6.56281e-10
  6.63651e-10
  6.71021e-10
  6.78392e-10
  6.85762e-10
  6.93132e-10
  7.00502e-10
  7.07872e-10
  7.15243e-10
  7.22613e-10
  7.29983e-10
  7.37353e-10
  7.44723e-10
  7.52094e-10
  7.59464e-10
  7.66834e-10
  7.74204e-10
  7.81574e-10
  7.88945e-10
  7.96315e-10
---------------------------------------------------
beta =       0.000 deg = polarizerangle
gamma =      0.000 deg = 1st axis 
phi =        9.503 deg = 2nd axis = scatteringangle
psi =      -85.251 deg = sample rotation
chi1 =       0.000 deg = upper sample tilt
chi2 =       0.000 deg = lower sample tilt
---------------------------------------------------
temp =             302.083 k = sample temperature
temp_setpoint =    298.150 k = sample temperature (setpoint)
temp_controller = thermojet = temperature controller
temp_controller_ref = thermojet = reference temperature controller
temp_sensor_ref = 4 = reference temperature sensor
temp_sensor_ref2 = -1 = reference temperature sensor 2
field =          0 a.u. = ext. sample field 
---------------------------------------------------
q =      1.30118e+09 /m ( 1.07784e+08, -1.29671e+09,            0) 
dqx   /    det.elem.    (-3.07609e+06,  1.83757e+07,            0)
dqy   /    det.elem.    (           0,            0,  1.86314e+07)
hkl =       0.130118    (  0.13011828,   0.00000624,   0.00000000) 
dhklx /    det.elem.    ( -0.00185673,  -0.00015442,   0.00000000)
dhkly /    det.elem.    ( -0.00000000,  -0.00000000,   0.00186314)
qTable =
   2.1066e+09 /m ( 1.74502e+08, -2.09936e+09,            0) 
  2.07564e+09 /m ( 1.71937e+08,  -2.0685e+09,            0) 
  2.04557e+09 /m ( 1.69447e+08, -2.03854e+09,            0) 
  2.01637e+09 /m ( 1.67028e+08, -2.00944e+09,            0) 
  1.98799e+09 /m ( 1.64677e+08, -1.98116e+09,            0) 
   1.9604e+09 /m ( 1.62391e+08, -1.95366e+09,            0) 
  1.93356e+09 /m ( 1.60168e+08, -1.92691e+09,            0) 
  1.90744e+09 /m ( 1.58005e+08, -1.90089e+09,            0) 
  1.88203e+09 /m ( 1.55899e+08, -1.87556e+09,            0) 
  1.85728e+09 /m ( 1.53849e+08,  -1.8509e+09,            0) 
  1.83317e+09 /m ( 1.51852e+08, -1.82687e+09,            0) 
  1.80968e+09 /m ( 1.49907e+08, -1.80346e+09,            0) 
  1.78679e+09 /m (  1.4801e+08, -1.78065e+09,            0) 
  1.76447e+09 /m ( 1.46161e+08,  -1.7584e+09,            0) 
   1.7427e+09 /m ( 1.44358e+08, -1.73671e+09,            0) 
  1.72145e+09 /m ( 1.42598e+08, -1.71554e+09,            0) 
  1.70073e+09 /m ( 1.40881e+08, -1.69488e+09,            0) 
  1.68049e+09 /m ( 1.39205e+08, -1.67471e+09,            0) 
  1.66073e+09 /m ( 1.37568e+08, -1.65502e+09,            0) 
  1.64143e+09 /m ( 1.35969e+08, -1.63579e+09,            0) 
  1.62257e+09 /m ( 1.34407e+08,   -1.617e+09,            0) 
  1.60414e+09 /m (  1.3288e+08, -1.59863e+09,            0) 
  1.58613e+09 /m ( 1.31388e+08, -1.58068e+09,            0) 
  1.56851e+09 /m ( 1.29929e+08, -1.56312e+09,            0) 
  1.55129e+09 /m ( 1.28502e+08, -1.54595e+09,            0) 
  1.53443e+09 /m ( 1.27106e+08, -1.52916e+09,            0) 
  1.51794e+09 /m (  1.2574e+08, -1.51272e+09,            0) 
   1.5018e+09 /m ( 1.24403e+08, -1.49664e+09,            0) 
    1.486e+09 /m ( 1.23094e+08, -1.48089e+09,            0) 
  1.47053e+09 /m ( 1.21812e+08, -1.46547e+09,            0) 
  1.45537e+09 /m ( 1.20557e+08, -1.45037e+09,            0) 
  1.44053e+09 /m ( 1.19327e+08, -1.43558e+09,            0) 
  1.42599e+09 /m ( 1.18123e+08, -1.42109e+09,            0) 
  1.41173e+09 /m ( 1.16942e+08, -1.40688e+09,            0) 
  1.39776e+09 /m ( 1.15785e+08, -1.39296e+09,            0) 
  1.38406e+09 /m (  1.1465e+08, -1.37931e+09,            0) 
  1.37063e+09 /m ( 1.13537e+08, -1.36592e+09,            0) 
  1.35746e+09 /m ( 1.12446e+08, -1.35279e+09,            0) 
  1.34454e+09 /m ( 1.11376e+08, -1.33992e+09,            0) 
  1.33186e+09 /m ( 1.10325e+08, -1.32728e+09,            0) 
  1.31942e+09 /m ( 1.09295e+08, -1.31488e+09,            0) 
   1.3072e+09 /m ( 1.08283e+08, -1.30271e+09,            0) 
dqxTable / det.elem.
 (-4.98015e+06,  2.97501e+07,            0) 
 (-4.90696e+06,  2.93129e+07,            0) 
 (-4.83589e+06,  2.88883e+07,            0) 
 (-4.76685e+06,  2.84759e+07,            0) 
 (-4.69975e+06,  2.80751e+07,            0) 
 (-4.63452e+06,  2.76854e+07,            0) 
 (-4.57107e+06,  2.73064e+07,            0) 
 (-4.50934e+06,  2.69376e+07,            0) 
 (-4.44925e+06,  2.65786e+07,            0) 
 (-4.39074e+06,  2.62291e+07,            0) 
 (-4.33375e+06,  2.58887e+07,            0) 
 (-4.27822e+06,   2.5557e+07,            0) 
 ( -4.2241e+06,  2.52336e+07,            0) 
 (-4.17133e+06,  2.49184e+07,            0) 
 (-4.11986e+06,  2.46109e+07,            0) 
 (-4.06965e+06,   2.4311e+07,            0) 
 (-4.02064e+06,  2.40182e+07,            0) 
 ( -3.9728e+06,  2.37324e+07,            0) 
 (-3.92609e+06,  2.34534e+07,            0) 
 (-3.88046e+06,  2.31808e+07,            0) 
 (-3.83588e+06,  2.29145e+07,            0) 
 (-3.79231e+06,  2.26543e+07,            0) 
 (-3.74972e+06,  2.23998e+07,            0) 
 (-3.70808e+06,  2.21511e+07,            0) 
 (-3.66735e+06,  2.19078e+07,            0) 
 (-3.62751e+06,  2.16698e+07,            0) 
 (-3.58852e+06,  2.14369e+07,            0) 
 (-3.55037e+06,  2.12089e+07,            0) 
 (-3.51301e+06,  2.09858e+07,            0) 
 (-3.47643e+06,  2.07673e+07,            0) 
 (-3.44061e+06,  2.05533e+07,            0) 
 (-3.40552e+06,  2.03437e+07,            0) 
 (-3.37114e+06,  2.01383e+07,            0) 
 (-3.33744e+06,   1.9937e+07,            0) 
 (-3.30441e+06,  1.97397e+07,            0) 
 (-3.27203e+06,  1.95462e+07,            0) 
 (-3.24027e+06,  1.93565e+07,            0) 
 (-3.20913e+06,  1.91705e+07,            0) 
 (-3.17858e+06,   1.8988e+07,            0) 
 (-3.14861e+06,  1.88089e+07,            0) 
 (-3.11919e+06,  1.86332e+07,            0) 
 (-3.09032e+06,  1.84608e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10563e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.210660 (  0.21065974,   0.00001010,   0.00000000) 
     0.207564 (  0.20756386,   0.00000995,   0.00000000) 
     0.204558 (  0.20455765,   0.00000981,   0.00000000) 
     0.201637 (  0.20163728,   0.00000967,   0.00000000) 
     0.198799 (  0.19879912,   0.00000953,   0.00000000) 
     0.196040 (  0.19603975,   0.00000940,   0.00000000) 
     0.193356 (  0.19335593,   0.00000927,   0.00000000) 
     0.190745 (  0.19074460,   0.00000914,   0.00000000) 
     0.188203 (  0.18820287,   0.00000902,   0.00000000) 
     0.185728 (  0.18572798,   0.00000890,   0.00000000) 
     0.183317 (  0.18331734,   0.00000879,   0.00000000) 
     0.180968 (  0.18096848,   0.00000868,   0.00000000) 
     0.178679 (  0.17867904,   0.00000857,   0.00000000) 
     0.176447 (  0.17644681,   0.00000846,   0.00000000) 
     0.174270 (  0.17426967,   0.00000835,   0.00000000) 
     0.172146 (  0.17214560,   0.00000825,   0.00000000) 
     0.170073 (  0.17007268,   0.00000815,   0.00000000) 
     0.168049 (  0.16804909,   0.00000806,   0.00000000) 
     0.166073 (  0.16607309,   0.00000796,   0.00000000) 
     0.164143 (  0.16414302,   0.00000787,   0.00000000) 
     0.162257 (  0.16225730,   0.00000778,   0.00000000) 
     0.160414 (  0.16041441,   0.00000769,   0.00000000) 
     0.158613 (  0.15861291,   0.00000760,   0.00000000) 
     0.156851 (  0.15685143,   0.00000752,   0.00000000) 
     0.155129 (  0.15512864,   0.00000744,   0.00000000) 
     0.153443 (  0.15344328,   0.00000736,   0.00000000) 
     0.151794 (  0.15179416,   0.00000728,   0.00000000) 
     0.150180 (  0.15018010,   0.00000720,   0.00000000) 
     0.148600 (  0.14860000,   0.00000712,   0.00000000) 
     0.147053 (  0.14705281,   0.00000705,   0.00000000) 
     0.145538 (  0.14553751,   0.00000698,   0.00000000) 
     0.144053 (  0.14405312,   0.00000691,   0.00000000) 
     0.142599 (  0.14259870,   0.00000684,   0.00000000) 
     0.141173 (  0.14117335,   0.00000677,   0.00000000) 
     0.139776 (  0.13977622,   0.00000670,   0.00000000) 
     0.138406 (  0.13840647,   0.00000663,   0.00000000) 
     0.137063 (  0.13706331,   0.00000657,   0.00000000) 
     0.135746 (  0.13574596,   0.00000651,   0.00000000) 
     0.134454 (  0.13445370,   0.00000645,   0.00000000) 
     0.133186 (  0.13318580,   0.00000638,   0.00000000) 
     0.131942 (  0.13194160,   0.00000632,   0.00000000) 
     0.130720 (  0.13072043,   0.00000627,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00300603,  -0.00025001,            0) 
 ( -0.00296185, -0.000246336,            0) 
 ( -0.00291895, -0.000242768,            0) 
 ( -0.00287728, -0.000239303,            0) 
 ( -0.00283678, -0.000235934,            0) 
 (  -0.0027974, -0.000232659,            0) 
 ( -0.00275911, -0.000229474,            0) 
 ( -0.00272185, -0.000226375,            0) 
 ( -0.00268558, -0.000223359,            0) 
 ( -0.00265026, -0.000220421,            0) 
 ( -0.00261586, -0.000217561,            0) 
 ( -0.00258234, -0.000214773,            0) 
 ( -0.00254967, -0.000212056,            0) 
 ( -0.00251782, -0.000209407,            0) 
 ( -0.00248675, -0.000206823,            0) 
 ( -0.00245645, -0.000204302,            0) 
 ( -0.00242687, -0.000201842,            0) 
 ( -0.00239799,  -0.00019944,            0) 
 ( -0.00236979, -0.000197095,            0) 
 ( -0.00234225, -0.000194804,            0) 
 ( -0.00231534, -0.000192567,            0) 
 ( -0.00228905, -0.000190379,            0) 
 ( -0.00226334, -0.000188241,            0) 
 (  -0.0022382, -0.000186151,            0) 
 ( -0.00221362, -0.000184106,            0) 
 ( -0.00218957, -0.000182106,            0) 
 ( -0.00216604, -0.000180149,            0) 
 ( -0.00214301, -0.000178233,            0) 
 ( -0.00212046, -0.000176358,            0) 
 ( -0.00209838, -0.000174522,            0) 
 ( -0.00207676, -0.000172724,            0) 
 ( -0.00205558, -0.000170962,            0) 
 ( -0.00203482, -0.000169236,            0) 
 ( -0.00201448, -0.000167544,            0) 
 ( -0.00199455, -0.000165886,            0) 
 (   -0.001975,  -0.00016426,            0) 
 ( -0.00195584, -0.000162666,            0) 
 ( -0.00193704, -0.000161103,            0) 
 (  -0.0019186, -0.000159569,            0) 
 ( -0.00190051, -0.000158065,            0) 
 ( -0.00188275, -0.000156588,            0) 
 ( -0.00186533, -0.000155139,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37207e-13, -2.37207e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21813e-13, -2.21813e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237798) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      117.399 (     116.763,       11.910,       -2.619) mmt
b(pi2_1) =       554.042 (     554.042,       -0.547,       -0.275) mmt
b(pi2_2) =       629.397 (     620.533,      105.257,        0.411) mmt
b(pi_1) =         93.180 (      92.943,        6.237,       -2.294) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01067462    -0.01066552 diff     0.02134013 tm
fouriertime ............:  1.0168747e-09 sec
fouriertimeTable........: 
   2.396281e-10 sec
  2.5051123e-10 sec
  2.6171898e-10 sec
  2.7325613e-10 sec
  2.8512745e-10 sec
  2.9733771e-10 sec
  3.0989168e-10 sec
  3.2279413e-10 sec
  3.3604983e-10 sec
  3.4966356e-10 sec
  3.6364007e-10 sec
  3.7798416e-10 sec
  3.9270058e-10 sec
   4.077941e-10 sec
   4.232695e-10 sec
  4.3913155e-10 sec
  4.5538501e-10 sec
  4.7203466e-10 sec
  4.8908528e-10 sec
  5.0654162e-10 sec
  5.2440847e-10 sec
  5.4269058e-10 sec
  5.6139274e-10 sec
  5.8051972e-10 sec
  6.0007627e-10 sec
  6.2006719e-10 sec
  6.4049722e-10 sec
  6.6137116e-10 sec
  6.8269376e-10 sec
   7.044698e-10 sec
  7.2670405e-10 sec
  7.4940127e-10 sec
  7.7256625e-10 sec
  7.9620375e-10 sec
  8.2031854e-10 sec
  8.4491539e-10 sec
  8.6999908e-10 sec
  8.9557437e-10 sec
  9.2164604e-10 sec
  9.4821885e-10 sec
  9.7529758e-10 sec
   1.002887e-09 sec
phaseangle ............:    193.043110 deg
phaseangle sensitivities:  1585.092779     0.000000 deg/a
corrective phasecurrents:    -0.121787     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.014540 G     0.192419 G     0.040871 G
Bfield                fpi21              b_encl1     7.664207 G    -3.427734 G     0.607277 G
Bfield                fpi22              b_encl2     6.033709 G     1.634476 G     1.065177 G
Bfield             external               b_ext1     0.249928 G    -0.164931 G    -0.524089 G
Bfield             external               b_ext2    -0.082104 G     0.262225 G    -0.585576 G
Bfield             external               b_ext3     0.179760 G    -0.049552 G    -0.218099 G
Bfield             external               b_ext4    -0.056062 G    -0.278863 G     0.064381 G
Bfield             external               b_ext5     0.281033 G    -0.082827 G     0.036892 G
